duration,tempo,rms_mean,spectral_centroid_mean,spectral_bandwidth_mean,spectral_rolloff_mean,zcr_mean,chroma_mean,chroma_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,num_segments,avg_segment_length,segment_length_std,num_structured_sections,structure_ratio,unique_sections,label_entropy,song,decade,lufs_x,rms_db,crest_db_x,lufs_y,crest_db_y,lufs,crest_db
233.66240362811791,90.66611842105264,0.10143484,3532.0233666754943,3400.499152140298,7283.451093854803,0.0928050482948899,0.44550937,0.28769162,-149.24602,88.49485,126.145615,29.53105,-53.334526,20.378529,38.670746,17.378368,-27.306063,15.903279,28.071592,14.199596,-14.60436,11.869188,17.72136,12.58572,-8.75326,9.283164,6.463178,10.545027,-2.221737,7.3520627,3.3254662,7.5274568,1.544634,7.479587,18,12.981244646006552,7.642224779160605,2,0.1111111111111111,1,0.3522138890491458,NA-I'm So Excited.mp3.mp3,1980,-18.368246329172734,-18.993078,17.722642421722412,-18.368246329172734,17.722642421722412,-18.368246329172734,17.722642421722412
244.83120181405897,107.666015625,0.20027065,3032.8329432942955,3191.841067294189,6020.687269577742,0.0732257949197448,0.48537856,0.29569605,-118.66423,79.953964,131.32634,34.5333,-43.220543,21.80311,31.561602,20.461756,-7.0540943,17.904325,23.511686,14.666228,-8.460718,13.117359,11.881592,11.744123,-3.770672,10.617381,8.761982,10.829056,-0.69306266,9.36704,5.0286674,9.186575,-2.479223,7.8997526,12,20.40260015117158,8.816376205992558,1,0.0833333333333333,1,0.2987468750600963,NA-Upside Down.mp3.mp3,1980,-12.947341049775453,-12.473273,15.844058990478516,-12.947341049775453,15.844058990478516,-12.947341049775453,15.844058990478516
207.8185941043084,126.04801829268293,0.06800119,3944.613534923327,3428.667403243728,7581.554408622424,0.116744743659572,0.45042396,0.2877712,-176.66197,82.77617,116.04297,29.502512,-58.441956,26.662352,43.633038,21.989864,-28.489567,18.000252,28.690348,12.609591,-21.078367,10.819361,11.6782,9.882343,-13.188883,9.528757,7.555099,8.6828165,-7.9281054,8.399188,0.84984845,9.0645485,-0.24506694,7.2724924,10,20.78185941043084,8.745345178241886,1,0.1,1,0.3321928094887362,John Mellencamp - Hurts So Good (Official Music Video).mp3,1980,-20.71382603141813,-22.29942,19.170362949371334,-20.71382603141813,19.170362949371334,-20.71382603141813,19.170362949371338
268.5155555555556,93.9630681818182,0.16816382,1954.5404369676153,2640.0159858492175,3519.9362348472155,0.0457243544359894,0.3736732,0.29909533,-172.67389,92.68817,169.44551,31.17146,-10.974752,23.74353,21.631664,17.698046,-8.057615,15.450996,15.094223,12.969035,-5.754391,10.398811,5.675007,10.553661,-8.176218,9.350034,3.4108758,10.055632,-4.6374345,9.403735,2.8482437,8.995768,-1.8353634,7.7732515,11,24.41050505050505,13.974495722787635,1,0.0909090909090909,1,0.3144937835124816,NA-Endless Love.mp3.mp3,1980,-14.328759881998293,-14.470978,14.477715492248535,-14.328759881998293,14.477715492248535,-14.328759881998293,14.477715492248535
215.38829931972788,90.66611842105264,0.10800168,2075.257281967491,2769.6950490857757,4295.092337871571,0.0414441113381259,0.40674785,0.30736235,-217.6838,85.74443,154.94357,30.499968,-8.707052,30.144379,37.743828,20.04805,-11.070171,23.225618,20.747604,14.942966,-4.461813,13.521087,3.2817802,13.454611,-0.67928535,11.886999,4.8129992,12.342773,-4.5938826,10.691479,1.0239335,9.909796,-2.8826892,9.04542,7,30.769757045675412,17.791929678234585,1,0.1428571428571428,1,0.4010507031510862,"NA-Patti Austin feat. James Ingram - Baby, Come To Me (Official Audio).mp3.mp3",1980,-18.668644762120003,-18.42394,17.52371311187744,-18.668644762120003,17.52371311187744,-18.668644762120003,17.52371311187744
211.53378684807257,126.04801829268293,0.084819175,2450.824998297712,2601.52339085938,4866.01228600413,0.0630678168819631,0.36970142,0.29793715,-203.25331,92.9439,151.49274,27.395555,-45.462234,23.417393,36.079155,23.978432,-9.820836,18.773426,15.400772,16.229607,-11.575833,11.95451,-1.3056215,13.504311,-2.9396806,9.228914,-6.9155374,11.731878,-1.2938457,8.198388,0.099993385,8.315678,0.7196528,8.667841,13,16.271829757544044,8.571723469766313,1,0.0769230769230769,1,0.2846492090877763,NA-What About Me？.mp3.mp3,1980,-19.309440153396736,-20.053162,19.661924839019775,-19.309440153396736,19.661924839019775,-19.309440153396736,19.661924839019775
334.9014058956916,132.51201923076923,0.14571506,3066.9927836006864,3138.5777408069966,6064.847897013771,0.0796708036147606,0.38365498,0.30360234,-149.48248,98.14262,132.32065,34.4143,-43.77848,21.392368,39.258263,26.510857,-7.0498834,22.554192,25.607117,18.34517,-16.725117,13.507897,15.830879,14.406256,-7.651791,10.325823,-2.2631392,12.544159,-3.3582733,9.762607,3.0313895,9.319625,-2.109629,9.439795,20,16.74507029478458,9.1089880726643,2,0.1,1,0.3321928094887362,NA-Total Eclipse of the Heart (Radio Version).mp3.mp3,1980,-15.032758346268814,-15.802455,14.143939018249512,-15.032758346268814,14.143939018249512,-15.032758346268814,14.143939018249512
222.7722448979592,109.9567819148936,0.073996924,2207.3300124226303,2290.1780649212737,4249.309271221468,0.0560841996472588,0.53336626,0.3011375,-285.01633,125.79218,127.17065,57.072487,-32.220737,42.59569,29.426119,31.653755,12.164982,22.280647,16.099665,17.939735,1.5849497,13.209564,16.359852,15.050104,5.78908,11.0916605,4.842816,12.144977,4.761895,8.596655,4.13008,8.587337,3.3041847,8.7088785,10,22.27722448979592,10.09933075562684,1,0.1,1,0.3321928094887362,Queen - Another One Bites the Dust (Official Video).mp3,1980,-20.855242468815312,-20.420898,16.97829842567444,-20.855242468815312,16.97829842567444,-20.855242468815312,16.97829842567444
271.81278911564624,166.70866935483872,0.16557586,2744.616951274721,3202.1138046706615,5734.164244273347,0.0609398065778093,0.38635817,0.29900262,-133.76793,100.90229,143.52051,31.75143,-27.601866,27.632402,40.849102,17.452873,-13.469154,19.608086,19.083982,12.655532,-9.436247,11.729568,11.054998,12.340548,-9.237075,10.060983,8.401705,9.159026,-3.9379318,9.279987,5.429446,8.866834,-0.670344,7.756482,15,18.12085260770975,7.873908190986958,1,0.0666666666666666,1,0.2604593730405679,NA-Into The Night.mp3.mp3,1980,-14.079377223874069,-14.570208,15.037482976913452,-14.079377223874069,15.037482976913452,-14.079377223874069,15.037482976913452
226.74285714285713,109.9567819148936,0.08318347,3069.947515839949,3347.558625678267,6596.270269759453,0.0727633063703215,0.4558451,0.30568668,-200.03084,94.960625,137.37317,30.739273,-33.97525,25.620447,38.556034,16.664356,-4.122737,18.252556,18.664919,15.147994,-5.901276,13.173633,14.756103,14.303934,-7.7790346,12.414362,8.043644,13.582502,-2.4588013,9.9946,6.803384,9.725282,-3.0219822,7.299447,12,18.895238095238096,9.86115746238116,2,0.1666666666666666,1,0.430827083453526,NA-Eye of the Tiger.mp3.mp3,1980,-19.625409728291142,-19.849245,18.673875331878666,-19.625409728291142,18.673875331878666,-19.625409728291142,18.673875331878662
218.03537414965987,114.84375,0.17665568,3257.272475451821,3243.584699791214,6368.946149657566,0.0865270721157686,0.416796,0.28705204,-92.37621,88.69696,133.44704,29.240555,-58.802586,19.721468,35.818954,17.780897,-17.582165,16.742329,28.038233,13.30427,-16.29757,11.96057,13.292628,11.118925,-13.6159,9.54187,8.44161,9.955469,-6.162819,8.788789,5.465023,8.70338,0.6457226,8.325598,10,21.803537414965987,11.800841504477551,1,0.1,1,0.3321928094887362,NA-Centerfold.mp3.mp3,1980,-13.438875487532846,-14.334178,15.63414216041565,-13.438875487532846,15.63414216041565,-13.438875487532846,15.63414216041565
195.21015873015872,132.51201923076923,0.041501313,2968.554367376964,3052.1552960518657,5999.248996431757,0.0784608585154623,0.46222502,0.28607023,-265.37192,104.80078,140.8907,34.063683,-41.46701,36.49858,49.12882,18.810102,-5.001322,19.123682,19.840734,15.830231,-11.117604,11.417159,6.7511935,10.071405,-6.776323,7.8430166,-0.6721572,8.239526,-2.1839812,7.87991,-2.9117355,7.128638,1.6676221,7.057568,12,16.267513227513227,9.861076967181472,2,0.1666666666666666,1,0.430827083453526,Rick Springfield - Jessie's Girl (Official Video).mp3,1980,-25.51529342734976,-26.388645,18.47593069076538,-25.51529342734976,18.47593069076538,-25.51529342734976,18.47593069076538
298.42285714285714,120.18531976744184,0.07692404,3222.029612034904,3123.9895776679377,6132.309440192813,0.0878532417088115,0.47144327,0.29117665,-198.68903,87.8941,122.20306,37.278835,-54.294434,21.161695,23.288305,18.89096,-2.496423,16.062819,22.073029,17.318352,-10.597516,11.034489,10.416638,14.142206,0.96404064,10.523481,8.504125,12.729866,-1.1876777,9.06385,5.847842,10.286447,1.2112955,7.8606586,13,22.955604395604396,9.738411495325437,1,0.0769230769230769,1,0.2846492090877763,NA-Celebration.mp3.mp3,1980,-19.8981803902311,-20.203646,21.57724618911743,-19.8981803902311,21.57724618911743,-19.8981803902311,21.57724618911743
307.1071201814059,126.04801829268293,0.092759006,2754.8362017326053,2929.042228947451,6079.15462868401,0.0626436620787339,0.47265995,0.2919943,-191.53326,71.86104,145.04955,26.244238,-38.92464,21.546162,66.98279,18.59812,-14.108793,15.7973385,23.45066,12.950237,-1.7328496,9.982711,-3.790582,8.771596,4.605887,7.834636,-9.568772,8.150083,9.864751,8.455579,-8.656991,7.797184,7.1750665,8.185228,14,21.93622287010042,9.088344102192051,1,0.0714285714285714,1,0.2719539230041146,NA-Steve miller Band - Abracadabra.mp3.mp3,1980,-20.063967384067855,-19.743683,19.61756944656372,-20.063967384067855,19.61756944656372,-20.063967384067855,19.61756944656372
232.17632653061224,123.046875,0.16659112,3189.93291715052,3479.12741850825,7141.721163206598,0.0692329538351917,0.42386505,0.29363057,-122.08795,78.57651,130.31369,27.60593,-29.459864,19.09128,50.2748,16.603355,-16.859201,15.91931,27.40589,14.034045,-15.52727,13.274297,19.047031,12.018845,-4.226316,8.831761,6.8127117,11.083521,2.9005923,8.351832,2.5920255,8.075662,1.4150746,7.1521244,16,14.511020408163263,6.861051970967938,2,0.125,1,0.375,NA-Irene Cara - Flashdance What A Feeling (Remastered) [Audio HQ].mp3.mp3,1980,-15.497298697175024,-14.807745,15.03617525100708,-15.497298697175024,15.03617525100708,-15.497298697175024,15.03617525100708
228.01995464852607,117.45383522727272,0.12628303,2958.9283059707495,3136.231941499769,5998.955680738793,0.0690105658284965,0.46563488,0.29819846,-170.8408,96.59277,133.06357,37.719936,-31.68842,23.933205,45.99165,21.818714,-1.866828,19.168129,20.97509,14.675931,-6.860514,13.12278,12.591929,11.120856,-0.8284799,9.293795,5.244639,10.12765,0.82646465,8.80905,3.8159924,7.8286285,-1.1735328,6.6653385,11,20.729086786229644,7.767609422097666,1,0.0909090909090909,1,0.3144937835124816,NA-Kim Carnes - Bette Davis Eyes.mp3.mp3,1980,-16.67910444978478,-16.445057,17.87749171257019,-16.67910444978478,17.87749171257019,-16.67910444978478,17.87749171257019
233.41860416666665,130.8139534883721,0.122978315,3121.7163140037146,3187.5090316263772,6383.348732463556,0.07312680558967,0.45175645,0.2895985,-154.22696,83.22673,139.02783,32.265858,-43.923664,22.182571,44.70854,22.459423,-8.895187,16.720144,29.935886,14.568455,-6.0222845,12.049971,11.14443,12.146947,4.736043,9.100636,-1.7591438,9.786423,4.84958,7.1819525,1.2037922,9.015525,2.719511,8.188738,14,16.67275996112731,9.987448694897806,2,0.1428571428571428,1,0.4010507031510862,Laura Branigan - Gloria (1982) Good Audio Quality_.mp3,1980,-17.035197570396317,-17.327738,17.660518884658813,-17.035197570396317,17.660518884658813,-17.035197570396317,17.660518884658813
224.09578231292517,123.046875,0.08489438,2839.344640699705,2860.7057636058275,5804.857602890419,0.0725534385037299,0.4292906,0.30214497,-205.94983,95.51107,139.7129,34.800945,-46.883743,29.306204,57.35687,21.179228,-7.288887,23.504286,17.10453,18.214382,-6.129099,11.373967,12.685442,10.490914,-1.7767406,8.583611,0.116117254,9.310702,7.6382394,8.401162,-7.384873,8.568549,7.9934807,8.660339,13,17.238137100994244,11.83568729878681,2,0.1538461538461538,1,0.4154522643293988,NA-Olivia Newton-John - Physical.mp3.mp3,1980,-20.150517206268937,-20.38366,15.807660818099976,-20.150517206268937,15.807660818099976,-20.150517206268937,15.807660818099976
182.54666666666665,175.78125,0.13588041,3161.7334938570784,3741.9002375085106,6986.093713480192,0.0581500057975195,0.5220943,0.28430638,-202.81583,111.44974,115.76034,34.84377,-8.543472,33.232162,56.44894,25.17633,3.993556,21.736128,33.47654,16.159468,-4.769916,16.671438,11.1089,14.926022,-3.8182244,12.874211,15.701366,9.671314,1.4095155,9.74126,5.3829627,8.83374,2.9353755,9.805795,16,11.409166666666666,6.416865784551847,2,0.125,1,0.375,Red Red Wine (Remastered).mp3,1980,-16.434088038822104,-15.94461,17.325507402420044,-16.434088038822104,17.325507402420044,-16.434088038822104,17.325507402420044
240.28009070294783,117.45383522727272,0.15182935,2929.158148679621,3211.7195430788383,5943.792465393535,0.0664621391762695,0.41639224,0.302258,-141.11636,84.24835,139.39354,35.40989,-32.376205,19.415503,39.38138,18.225727,-10.046583,14.266008,20.186365,13.160274,-13.792501,12.059264,7.4845176,11.318141,-9.589929,11.016383,2.722483,10.9461975,-8.029059,9.070946,5.1460547,8.457231,-2.6751678,8.301202,10,24.028009070294782,13.972428229056408,1,0.1,1,0.3321928094887362,NA-Don't You Want Me (2012 Remaster).mp3.mp3,1980,-15.690133462445884,-15.353262,16.93130850791931,-15.690133462445884,16.93130850791931,-15.690133462445884,16.93130850791931
250.0324716553288,114.84375,0.10884965,1756.018909487536,2168.48356847481,3430.634088193429,0.0392107958469726,0.44221854,0.3000007,-209.8307,65.235435,182.72931,26.45802,-43.746902,23.437695,39.660156,15.414864,13.49262,18.695232,12.314901,9.82871,-4.850741,8.017358,0.35464174,8.371473,-0.5856745,6.6103573,0.22709656,6.196099,-0.14372423,6.9042788,-1.6674314,6.4063497,2.7380543,6.7712817,12,20.836039304610733,12.60064784627244,1,0.0833333333333333,1,0.2987468750600963,NA-Sunshine Of Your Love.mp3.mp3,1960,-19.052867468762543,-18.758999,15.220118761062622,-19.052867468762543,15.220118761062622,-19.052867468762546,15.220118761062622
154.041179138322,79.50721153846153,0.12985498,3183.658776248343,3629.841090569887,7202.027995527639,0.0677488118452784,0.43961352,0.29629427,-130.6261,62.28973,135.44922,20.071949,-33.12523,19.013348,40.407784,12.617618,-18.620985,12.459698,33.500988,9.252905,-25.24161,9.144454,13.952717,9.891561,-9.576195,8.283364,7.7269287,9.304992,-9.437981,7.078244,3.8762217,8.772778,2.8688896,7.4867635,7,22.005882734046,12.118679154252067,1,0.1428571428571428,1,0.4010507031510862,NA-Hank Ballard & The Midnighters - Finger Poppin Time.mp3.mp3,1960,-16.739669276993837,-17.103579,15.768249034881592,-16.739669276993837,15.768249034881592,-16.739669276993837,15.768249034881592
166.74249433106576,123.046875,0.10393591,2783.804962223932,3042.246271643569,6132.006490880431,0.0643142522779885,0.4444694,0.29099038,-177.4356,89.79645,146.3697,32.509212,-33.283325,19.894077,68.474976,19.068262,-25.318806,15.824439,20.174604,10.405616,-4.605558,10.245726,9.916345,11.319208,1.1961458,9.57764,-1.498044,8.208024,1.8469698,8.4761715,-6.345617,7.840169,2.2689962,7.169389,9,18.526943814562863,11.575790791741143,2,0.2222222222222222,1,0.4822055558760694,"NA-Sugar, Sugar.mp3.mp3",1960,-18.851802757215513,-18.897484,17.49202609062195,-18.851802757215513,17.49202609062195,-18.851802757215513,17.49202609062195
141.20054421768708,139.6748310810811,0.06972091,3354.6843173242996,2829.627774599053,6677.243933959549,0.101253344865062,0.4226826,0.29164603,-212.74838,106.206436,144.68477,35.72572,-83.439316,24.554386,82.63761,25.324034,-26.780378,15.8890295,26.862226,12.981405,-10.608186,9.448406,-7.3979025,8.700869,10.347468,8.45978,-19.730135,8.585345,15.662614,9.068733,-14.525351,8.599368,7.0435915,7.028069,11,12.836413110698826,9.445682950258943,2,0.1818181818181818,1,0.4471693852067813,Tossin'and Turnin'-Bobby Lewis-original song-1961.mp3,1960,-21.46048225214024,-22.617374,15.659023523330688,-21.46048225214024,15.659023523330688,-21.460482252140242,15.659023523330688
161.56444444444443,103.359375,0.102305606,2252.177378245594,3074.282296507503,4396.551843911673,0.048917136247485,0.41735443,0.3067491,-256.28052,83.425644,137.04012,33.05687,11.399035,30.828228,50.04456,18.181965,-0.77607423,20.513458,24.116968,11.723799,3.8585181,13.451115,22.948252,11.965891,-1.2233218,10.903226,-2.2792466,10.1795845,-11.656603,15.207375,-4.7697754,10.647456,-5.9127135,10.080054,8,20.19555555555555,9.731306459550025,1,0.125,1,0.375,NA-I'm Sorry.mp3.mp3,1960,-18.52384514722011,-18.586906,17.212045192718506,-18.52384514722011,17.212045192718506,-18.52384514722011,17.212045192718506
144.7764172335601,156.60511363636363,0.10337075,1821.6412969472528,2337.173196591748,3416.2907633209047,0.0435322056546187,0.38972974,0.29974332,-206.37556,67.7351,172.46394,28.877022,-22.715355,26.067482,25.370409,21.043922,-4.7147136,13.718415,14.861148,13.040069,-1.5358891,10.076492,-4.293768,9.310436,-1.0895065,8.46115,1.2257847,7.383982,2.2561274,7.1679993,-4.3006725,7.486113,1.1605016,7.2828665,11,13.161492475778193,7.47305378046116,2,0.1818181818181818,1,0.4471693852067813,"Louis Armstrong - Hello, Dolly! (Audio).mp3",1960,-18.320626176761195,-18.453081,17.288169860839844,-18.320626176761195,17.288169860839844,-18.320626176761195,17.288169860839844
156.54893424036285,78.30255681818181,0.19693787,3786.0815744550937,3601.630231769525,7718.100406701891,0.0973205181683351,0.491656,0.28687888,-84.77651,89.09957,119.965965,24.863544,-38.986828,18.263485,74.13536,18.576715,-29.589373,14.340645,39.156776,12.092856,-13.632087,10.267125,17.394035,9.397405,-10.119659,8.433483,13.8888855,7.0479198,-11.187166,7.634188,5.4545293,7.7576585,3.1954253,7.11245,11,14.231721294578438,6.228501887826531,1,0.0909090909090909,1,0.3144937835124816,Chubby Checker - The Twist (Official Music Video).mp3,1960,-13.162033275722688,-13.599864,13.987128734588625,-13.162033275722688,13.987128734588625,-13.162033275722687,13.987128734588623
144.5209977324263,178.20581896551724,0.17955509,2653.8271023511547,2623.2998861011647,5322.286867921118,0.0713112624507992,0.4449719,0.29887387,-148.81323,86.07327,146.38353,34.520252,-47.384747,21.749601,59.489296,23.882366,-3.4487176,20.191442,19.46058,14.588742,5.940861,12.272295,3.2813838,9.608836,7.299408,9.683993,-1.2701632,9.564696,-2.8117974,10.010317,2.2174432,8.213177,5.104038,8.381404,10,14.452099773242631,7.18786588711473,1,0.1,1,0.3321928094887362,NA-Limbo Rock.mp3.mp3,1960,-13.837841124532662,-14.02123,14.4163179397583,-13.837841124532662,14.4163179397583,-13.837841124532662,14.4163179397583
195.5352380952381,84.72079918032787,0.17325038,1658.003980223266,2325.053504535377,3344.918399079922,0.0302534922705278,0.4516918,0.30372676,-180.61726,69.07792,167.3306,28.491901,-15.179522,25.508097,41.0332,18.498392,0.19277966,14.651161,18.151464,14.07061,4.233622,11.670559,3.1008182,10.394762,4.9727416,9.104015,-1.8502705,8.471931,-0.2592875,9.768294,-4.5937543,8.595637,1.9672474,10.429611,10,19.55352380952381,11.944117389739928,2,0.2,1,0.4643856189774724,NA-Elvis Presley - It's Now or Never (Official Audio).mp3.mp3,1960,-15.445009004135828,-14.477353,13.834353685379028,-15.445009004135828,13.834353685379028,-15.445009004135827,13.834353685379028
142.05968253968254,79.50721153846153,0.123763815,1027.2262299043027,1643.7923354622717,1724.6288511851862,0.0236211690850494,0.3760262,0.30692557,-271.1755,61.426247,209.27916,28.337679,2.7339916,34.895844,17.746058,18.159128,19.316532,13.8241005,12.623577,13.093766,-5.98141,12.012701,1.6076537,9.26702,4.534988,9.696233,-3.6240602,10.626693,-10.122465,11.000824,-5.9437003,9.920072,2.6363757,8.700938,4,35.514920634920635,28.51931083224314,1,0.25,1,0.5,Jim Reeves  -  He'll Have To Go.mp3,1960,-18.167110611322663,-17.58326,14.221702814102173,-18.167110611322663,14.221702814102173,-18.167110611322663,14.221702814102173
166.11555555555557,161.4990234375,0.17391664,2310.3564302445475,2349.430954029486,4546.5863308822245,0.066439555087707,0.47152957,0.280421,-127.43381,97.26601,174.93225,45.103916,-64.885086,20.147694,36.186066,21.256811,-20.326653,18.433262,16.186783,13.4377165,1.6387134,9.868094,6.982523,9.245056,7.088564,8.7053175,3.2258492,7.6365457,4.96249,6.7935433,-1.7815087,6.094283,3.0810823,5.877283,13,12.778119658119657,5.340973069950033,1,0.0769230769230769,1,0.2846492090877763,Wipe Out.mp3,1960,-13.95662422359811,-14.460111,14.688990116119385,-13.95662422359811,14.688990116119385,-13.95662422359811,14.688990116119385
144.89251700680273,93.9630681818182,0.09118148,1801.4628654763444,2109.454828400471,3519.1475261146943,0.0547055743480089,0.35134733,0.2903853,-229.60248,61.402584,178.42847,25.528048,-33.224457,21.883553,36.481567,17.86129,1.0880328,11.888121,1.6046357,7.975274,2.3733609,8.9553175,-1.9900831,9.883598,6.1022944,10.366925,-0.6422318,10.21303,0.12052466,9.1394825,-3.2881844,9.676869,-1.2140194,10.7626,6,24.14875283446712,11.530260441830526,1,0.1666666666666666,1,0.430827083453526,NA-The Theme from ＂A Summer Place＂.mp3.mp3,1960,-20.11626617220715,-20.161976,16.623880863189697,-20.11626617220715,16.623880863189697,-20.11626617220715,16.623880863189697
425.66820861678,147.65625,0.15101916,3259.5013052476147,3294.736665514503,6962.014924240164,0.0791665246147552,0.4731701,0.28289127,-128.226,83.57307,130.45592,27.975164,-41.07906,19.886213,49.29921,18.994894,-19.3095,16.61012,32.27041,15.237371,-12.409747,10.873737,12.930099,12.92017,8.176234,9.644061,-0.88699234,10.448044,-3.4701934,8.774449,5.715092,8.417661,-3.0690236,7.873448,22,19.34855493712636,9.653192191345417,1,0.0454545454545454,1,0.2027014372107862,NA-Hey Jude (Remastered 2015).mp3.mp3,1960,-15.246654446381044,-15.61273,19.905426502227783,-15.246654446381044,19.905426502227783,-15.246654446381045,19.905426502227783
176.79673469387754,97.50884433962264,0.074884415,1693.4287947694943,1792.6809452232776,3059.1189064398104,0.0536176353503184,0.33376393,0.29008186,-262.60358,99.658394,187.22556,37.951344,-20.619677,35.73428,10.710881,24.887442,1.2716591,15.53641,-0.64914536,11.874272,-12.252924,10.510862,-0.26281953,9.017974,-6.5480857,8.079816,-7.5254273,8.761892,3.0848093,8.242753,-0.3309905,7.809017,-3.3192239,8.994617,9,19.64408163265306,11.350164650542208,1,0.1111111111111111,1,0.3522138890491458,NA-Exodus.mp3.mp3,1960,-20.51118572094432,-21.183138,21.479856967926025,-20.51118572094432,21.479856967926025,-20.511185720944322,21.479856967926025
