decade,song,artist,appearances,avg_rank,peak,score,link
1950s,Chantilly Lace,Big Bopper,25,27.84,6,1829,https://www.youtube.com/watch?v=lGXFVOc5I8Q&list=RDlGXFVOc5I8Q&start_radio=1
1950s,It's All In The Game,Tommy Edwards,22,18.59090909,1,1813,https://www.youtube.com/watch?v=ubsb25Ckkbg&list=RDubsb25Ckkbg&start_radio=1
1950s,A Lover's Question,Clyde McPhatter,24,26.875,6,1779,https://www.youtube.com/watch?v=XrqW1EBLyJA&list=RDXrqW1EBLyJA&start_radio=1
1950s,"To Know Him, Is To Love Him",The Teddy Bears,23,23.7826087,1,1776,https://www.youtube.com/watch?v=tIUf6dOGc1c&list=RDtIUf6dOGc1c&start_radio=1
1950s,Mack The Knife,Bobby Darin,19,9.105263158,1,1746,https://www.youtube.com/watch?v=dyIeNYt_Vvs&list=RDdyIeNYt_Vvs&start_radio=1
1950s,The Battle Of New Orleans,Johnny Horton,21,18.52380952,1,1732,https://www.youtube.com/watch?v=aXfuQqkwa5I&list=RDaXfuQqkwa5I&start_radio=1
1950s,Donna,Ritchie Valens,23,25.91304348,2,1727,https://www.youtube.com/watch?v=0iJCAcKIwdI&list=RD0iJCAcKIwdI&start_radio=1
1950s,Tom Dooley,The Kingston Trio,21,19.38095238,1,1714,https://www.youtube.com/watch?v=I8grIno58BM&list=RDI8grIno58BM&start_radio=1
1950s,It's Only Make Believe,Conway Twitty,21,21.80952381,1,1663,https://www.youtube.com/watch?v=zIlVAnoNabY&list=RDzIlVAnoNabY&start_radio=1
1950s,Rock-in Robin,Bobby Day,21,22.0952381,2,1657,https://www.youtube.com/watch?v=E6yGhe2gQxw&list=RDE6yGhe2gQxw&start_radio=1
1950s,My Heart Is An Open Book,"Carl Dobkins, Jr.",24,33.95833333,3,1609,https://www.youtube.com/watch?v=uJjEpwPsSGE&list=RDuJjEpwPsSGE&start_radio=1
1950s,Smoke Gets In Your Eyes,The Platters,19,17.47368421,1,1587,https://www.youtube.com/watch?v=H2di83WAOhU&list=RDH2di83WAOhU&start_radio=1
1950s,Topsy II,Cozy Cole,21,28.19047619,3,1529,https://www.youtube.com/watch?v=H2di83WAOhU&list=RDH2di83WAOhU&start_radio=1
1950s,Lonely Teardrops,Jackie Wilson,21,28.66666667,7,1519,https://www.youtube.com/watch?v=J9vG5BhOKaY&list=RDJ9vG5BhOKaY&start_radio=1
1950s,16 Candles,The Crests,21,28.76190476,2,1517,https://www.youtube.com/watch?v=NlXlZb18F20&list=RDNlXlZb18F20&start_radio=1
1950s,Stagger Lee,Lloyd Price,21,28.9047619,1,1514,https://www.youtube.com/watch?v=FCPutYaGFlE&list=RDFCPutYaGFlE&start_radio=1
1950s,Mr. Blue,The Fleetwoods,17,12.17647059,1,1510,https://www.youtube.com/watch?v=jioOps1ZZF8&list=RDjioOps1ZZF8&start_radio=1
1950s,Primrose Lane,Jerry Wallace With The Jewels,20,27.5,8,1470,https://www.youtube.com/watch?v=_qyry6tT0QU&list=RD_qyry6tT0QU&start_radio=1
1950s,Personality,Lloyd Price and His Orchestra,19,23.89473684,2,1465,https://www.youtube.com/watch?v=D8Rhg35qE5w&list=RDD8Rhg35qE5w&start_radio=1
1950s,Bird Dog,The Everly Brothers,18,19.88888889,2,1460,https://www.youtube.com/watch?v=ESSlYHp8wPA&list=RDESSlYHp8wPA&start_radio=1
1960s,The Twist,Chubby Checker,39,14.76923077,1,3363,https://www.youtube.com/watch?v=8fo6Hmh89ms&list=RD8fo6Hmh89ms&start_radio=1
1960s,Wipe Out,The Surfaris,30,33.7,2,2019,https://www.youtube.com/watch?v=dBURLdhmmZ8&list=RDdBURLdhmmZ8&start_radio=1
1960s,He'll Have To Go,Jim Reeves,22,15.27272727,2,1886,https://www.youtube.com/watch?v=FPBtqvljEFw&list=RDFPBtqvljEFw&start_radio=1
1960s,"Hello, Dolly!",Louis Armstrong And The All Stars,22,17.36363636,1,1840,https://www.youtube.com/watch?v=Kx2AYFvwxKY&list=RDKx2AYFvwxKY&start_radio=1
1960s,Tossin' And Turnin',Bobby Lewis,23,22.60869565,1,1803,https://www.youtube.com/watch?v=gRe9WS2Ag_c&list=RDgRe9WS2Ag_c&start_radio=1
1960s,"Sugar, Sugar",The Archies,22,19.31818182,1,1797,https://www.youtube.com/watch?v=5rmwDnOozWU&list=RD5rmwDnOozWU&start_radio=1
1960s,I'm Sorry,Brenda Lee,23,23.52173913,1,1782,https://www.youtube.com/watch?v=6MHbyZn14LM&list=RD6MHbyZn14LM&start_radio=1
1960s,Hey Jude,The Beatles,19,7.842105263,1,1770,https://www.youtube.com/watch?v=mQER0A0ej0M&list=RDmQER0A0ej0M&start_radio=1
1960s,Limbo Rock,Chubby Checker,23,24.52173913,2,1759,https://www.youtube.com/watch?v=7YjZA-ftQBY&list=RD7YjZA-ftQBY&start_radio=1
1960s,"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,21,19.28571429,1,1716,https://www.youtube.com/watch?v=3ofmPuHBCCc&list=RD3ofmPuHBCCc&start_radio=1
1960s,Exodus,Ferrante & Teicher,21,19.38095238,2,1714,https://www.youtube.com/watch?v=Vi8WgNE86gA&list=RDVi8WgNE86gA&start_radio=1
1960s,North To Alaska,Johnny Horton,23,26.73913043,4,1708,https://www.youtube.com/watch?v=BLONWy46gIE&list=RDBLONWy46gIE&start_radio=1
1960s,Sixteen Reasons,Connie Stevens,24,30.45833333,3,1693,https://www.youtube.com/watch?v=gATwzVx1lCs&list=RDgATwzVx1lCs&start_radio=1
1960s,Sunshine Of Your Love,Cream,26,38.23076923,5,1632,https://www.youtube.com/watch?v=f3y8jf01UY8&list=RDf3y8jf01UY8&start_radio=1
1960s,It's Now Or Never,Elvis Presley With The Jordanaires,20,19.85,1,1623,https://www.youtube.com/watch?v=Uwelrtb8Oho&list=RDUwelrtb8Oho&start_radio=1
1960s,Sweet Nothin's,Brenda Lee,22,27.5,4,1617,https://www.youtube.com/watch?v=ReYuh1uKDFk&list=RDReYuh1uKDFk&start_radio=1
1960s,Stranger On The Shore,Mr. Acker Bilk,21,24.23809524,1,1612,https://www.youtube.com/watch?v=h2xvKqaZI_w&list=RDh2xvKqaZI_w&start_radio=1
1960s,Moon River,Henry Mancini And His Orchestra,26,39.76923077,11,1592,https://www.youtube.com/watch?v=Ozg3P3LrJs8&list=RDOzg3P3LrJs8&start_radio=1
1960s,Finger Poppin' Time,Hank Ballard And The Midnighters,26,40.26923077,7,1579,https://www.youtube.com/watch?v=uAeea4S43JY&list=RDuAeea4S43JY&start_radio=1
1960s,Last Date,Floyd Cramer,20,23.35,2,1553,https://www.youtube.com/watch?v=OPss6C_-QUA&list=RDOPss6C_-QUA&start_radio=1
1970s,How Deep Is Your Love,Bee Gees,33,21.33333333,1,2629,https://www.youtube.com/watch?v=lQkB4i0KQa8&list=RDlQkB4i0KQa8&start_radio=1
1970s,I Go Crazy,Paul Davis,40,37.85,7,2526,https://www.youtube.com/watch?v=nhu3orNqZu4&list=RDnhu3orNqZu4&start_radio=1
1970s,I Just Want To Be Your Everything,Andy Gibb,31,24.83870968,1,2361,https://www.youtube.com/watch?v=n-EJQ9kjZ84&list=RDn-EJQ9kjZ84&start_radio=1
1970s,Why Me,Kris Kristofferson,38,44.63157895,16,2142,https://www.youtube.com/watch?v=DzVycgM8XHQ&list=RDDzVycgM8XHQ&start_radio=1
1970s,(Love Is) Thicker Than Water,Andy Gibb,29,28.4137931,1,2105,https://www.youtube.com/watch?v=qAwvUZCgo7o&list=RDqAwvUZCgo7o&start_radio=1
1970s,Stayin' Alive,Bee Gees,27,23.51851852,1,2092,https://www.youtube.com/watch?v=bVVwmRbBZ-I&list=RDbVVwmRbBZ-I&start_radio=1
1970s,A Fifth Of Beethoven,Walter Murphy & The Big Apple Band,28,27.10714286,1,2069,https://www.youtube.com/watch?v=0ouMaLRth-s&list=RD0ouMaLRth-s&start_radio=1
1970s,You Light Up My Life,Debby Boone,25,18.48,1,2063,https://www.youtube.com/watch?v=AOShEUn0aA4&list=RDAOShEUn0aA4&start_radio=1
1970s,I Love The Nightlife (Disco 'round),Alicia Bridges,31,35.32258065,5,2036,https://www.youtube.com/watch?v=1J256lLL4fU&list=RD1J256lLL4fU&start_radio=1
1970s,Le Freak,Chic,25,21.92,1,1977,https://www.youtube.com/watch?v=IHfsRbUjTXQ&list=RDIHfsRbUjTXQ&start_radio=1
1970s,Y.M.C.A.,Village People,26,25.19230769,2,1971,https://www.youtube.com/watch?v=CeADaAg0f_w&list=RDCeADaAg0f_w&start_radio=1
1970s,Hot Child In The City,Nick Gilder,31,37.51612903,1,1968,https://www.youtube.com/watch?v=y-CM2DpW_6w&list=RDy-CM2DpW_6w&start_radio=1
1970s,Feelings,Morris Albert,32,40,6,1952,https://www.youtube.com/watch?v=aIspfWvkgzg&list=RDaIspfWvkgzg&start_radio=1
1970s,Baby Come Back,Player,32,40.46875,1,1937,https://www.youtube.com/watch?v=UQitKj14y7M&list=RDUQitKj14y7M&start_radio=1
1970s,Love Machine (Part 1),The Miracles,28,33.21428571,1,1898,https://www.youtube.com/watch?v=513jP1SUgnQ&list=RD513jP1SUgnQ&start_radio=1
1970s,Sad Eyes,Robert John,27,30.81481481,1,1895,https://www.youtube.com/watch?v=FOdll2_zB1Y&list=RDFOdll2_zB1Y&start_radio=1
1970s,I Like Dreamin',Kenny Nolan,27,30.85185185,3,1894,https://www.youtube.com/watch?v=ELP_U55QrZ8&list=RDELP_U55QrZ8&start_radio=1
1970s,Love Is Alive,Gary Wright,27,31.7037037,2,1871,https://www.youtube.com/watch?v=wM6y_KBwAps&list=RDwM6y_KBwAps&start_radio=1
1970s,Shadow Dancing,Andy Gibb,25,26.6,1,1860,https://www.youtube.com/watch?v=7j_yGYU_jUU&list=RD7j_yGYU_jUU&start_radio=1
1970s,"Evergreen (Love Theme From ""A Star Is Born"")",Barbra Streisand,25,26.64,1,1859,https://www.youtube.com/watch?v=gbMLglEYSh8&list=RDgbMLglEYSh8&start_radio=1
1980s,Gloria,Laura Branigan,36,36.36111111,2,2327,https://www.youtube.com/watch?v=ZXx0pWpszKg&list=RDZXx0pWpszKg&start_radio=1
1980s,Jessie's Girl,Rick Springfield,32,28.90625,1,2307,https://www.youtube.com/watch?v=4ejfFIj5rrA&list=RD4ejfFIj5rrA&start_radio=1
1980s,Another One Bites The Dust,Queen,31,29.77419355,1,2208,https://www.youtube.com/watch?v=JFXSGEGUoLw&list=RDJFXSGEGUoLw&start_radio=1
1980s,Hurts So Good,John Cougar,28,23.67857143,2,2165,https://www.youtube.com/watch?v=d99gJTJjcxI&list=RDd99gJTJjcxI&start_radio=1
1980s,Red Red Wine,UB40,40,47.525,1,2139,https://www.youtube.com/watch?v=UidFA-dP8GQ&list=RDUidFA-dP8GQ&start_radio=1
1980s,Physical,Olivia Newton-John,26,18.96153846,1,2133,https://www.youtube.com/watch?v=VM7TpVWvJqM&list=RDVM7TpVWvJqM&start_radio=1
1980s,Celebration,Kool & The Gang,30,30.06666667,1,2128,https://www.youtube.com/watch?v=1Qu6Dyn-c6M&list=RD1Qu6Dyn-c6M&start_radio=1
1980s,Into The Night,Benny Mardones,37,43.81081081,11,2116,https://www.youtube.com/watch?v=-9URZgAqeqo&list=RD-9URZgAqeqo&start_radio=1
1980s,What About Me,Moving Pictures,43,53.74418605,29,2032,https://www.youtube.com/watch?v=cd6Gnxde7NE&list=RDcd6Gnxde7NE&start_radio=1
1980s,Don't You Want Me,The Human League,28,28.5,1,2030,https://www.youtube.com/watch?v=6EhG9giKZvo&list=RD6EhG9giKZvo&start_radio=1
1980s,Flashdance...What A Feeling,Irene Cara,25,20,1,2025,https://www.youtube.com/watch?v=A64KVUfo4ew&list=RDA64KVUfo4ew&start_radio=1
1980s,I'm So Excited,The Pointer Sisters,40,50.45,9,2022,https://www.youtube.com/watch?v=x3q9TcM2iFA&list=RDx3q9TcM2iFA&start_radio=1
1980s,"Baby, Come To Me",Patti Austin A Duet With James Ingram,32,38.65625,1,1995,https://www.youtube.com/watch?v=fbPb9_KkI9I&list=RDfbPb9_KkI9I&start_radio=1
1980s,Bette Davis Eyes,Kim Carnes,26,24.84615385,1,1980,https://www.youtube.com/watch?v=AlZEdyo6uwY&list=RDAlZEdyo6uwY&start_radio=1
1980s,Eye Of The Tiger,Survivor,25,21.84,1,1979,https://www.youtube.com/watch?v=XxxfQ7-aMrE&list=RDXxxfQ7-aMrE&start_radio=1
1980s,Endless Love,Diana Ross & Lionel Richie,27,27.81481481,1,1976,https://www.youtube.com/watch?v=fAJlqNJYmIs&list=RDfAJlqNJYmIs&start_radio=1
1980s,Total Eclipse Of The Heart,Bonnie Tyler,29,33,1,1972,https://www.youtube.com/watch?v=KqBZAxCfWHA&list=RDKqBZAxCfWHA&start_radio=1
1980s,Abracadabra,The Steve Miller Band,25,22.52,1,1962,https://www.youtube.com/watch?v=7QyoRzZrF00&list=RD7QyoRzZrF00&start_radio=1
1980s,Upside Down,Diana Ross,29,33.37931034,1,1961,https://www.youtube.com/watch?v=hDHW5wXBvLw&list=RDhDHW5wXBvLw&start_radio=1
1980s,Centerfold,The J. Geils Band,25,22.76,1,1956,https://www.youtube.com/watch?v=_XsUVTlyIE4&list=RD_XsUVTlyIE4&start_radio=1
1990s,How Do I Live,LeAnn Rimes,69,19.62318841,2,5615,https://www.youtube.com/watch?v=1Olo8gzgpC4&list=RD1Olo8gzgpC4&start_radio=1
1990s,Foolish Games/You Were Meant For Me,Jewel,65,16.4,2,5499,https://www.youtube.com/watch?v=3RlDaqtFHtA&list=RD3RlDaqtFHtA&start_radio=1
1990s,Truly Madly Deeply,Savage Garden,52,13.53846154,1,4548,https://www.youtube.com/watch?v=jBVifG4_Ruk&list=RDjBVifG4_Ruk&start_radio=1
1990s,Too Close,Next,53,15.75471698,1,4518,https://www.youtube.com/watch?v=7YxP0NZ6RjY&list=RD7YxP0NZ6RjY&start_radio=1
1990s,Macarena (Bayside Boys Mix),Los Del Rio,60,26.16666667,1,4490,https://www.youtube.com/watch?v=6yM4If9OfLg&list=RD6yM4If9OfLg&start_radio=1
1990s,I Don't Want To Wait,Paula Cole,56,28.39285714,11,4066,https://www.youtube.com/watch?v=SEhI7Sorp6g&list=RDSEhI7Sorp6g&start_radio=1
1990s,Whoomp! (There It Is),Tag Team,45,14.77777778,2,3880,https://www.youtube.com/watch?v=L6mNa_QZVHg&list=RDL6mNa_QZVHg&start_radio=1
1990s,You Make Me Wanna...,Usher,47,19.06382979,2,3851,https://www.youtube.com/watch?v=1Ujajo3Uzuc&list=RD1Ujajo3Uzuc&start_radio=1
1990s,Nobody Knows,The Tony Rich Project,47,20.57446809,2,3780,https://www.youtube.com/watch?v=Pf0BA5I-A9I&list=RDPf0BA5I-A9I&start_radio=1
1990s,Barely Breathing,Duncan Sheik,55,32.58181818,16,3763,https://www.youtube.com/watch?v=eqHJaWGBX4I&list=RDeqHJaWGBX4I&start_radio=1
1990s,Missing,Everything But The Girl,55,32.94545455,2,3743,https://www.youtube.com/watch?v=YLLLJjYNyzM&list=RDYLLLJjYNyzM&start_radio=1
1990s,Another Night,Real McCoy,45,18.35555556,3,3719,https://www.youtube.com/watch?v=OqYG87oxlGo&list=RDOqYG87oxlGo&start_radio=1
1990s,You're Still The One,Shania Twain,42,12.57142857,2,3714,https://www.youtube.com/watch?v=J6cNvjOn4gM&list=RDJ6cNvjOn4gM&start_radio=1
1990s,How's It Going To Be,Third Eye Blind,52,30.09615385,9,3687,https://www.youtube.com/watch?v=ACRMTEzdIrU&list=RDACRMTEzdIrU&start_radio=1
1990s,Un-Break My Heart,Toni Braxton,42,14.16666667,1,3647,https://www.youtube.com/watch?v=Mx_F2AwMwUo&list=RDMx_F2AwMwUo&start_radio=1
1990s,Run-Around,Blues Traveler,49,28.12244898,8,3571,https://www.youtube.com/watch?v=Eti4Xlc61qQ&list=RDEti4Xlc61qQ&start_radio=1
1990s,This Kiss,Faith Hill,48,27.79166667,7,3514,https://www.youtube.com/watch?v=71BVeBY1Ob0&list=RD71BVeBY1Ob0&start_radio=1
1990s,Together Again,Janet,46,24.86956522,1,3502,https://www.youtube.com/watch?v=5CHEqJgf7dw&list=RD5CHEqJgf7dw&start_radio=1
1990s,Quit Playing Games (With My Heart),Backstreet Boys,43,19.79069767,2,3492,https://www.youtube.com/watch?v=18UD-R0yly0&list=RD18UD-R0yly0&start_radio=1
1990s,Semi-Charmed Life,Third Eye Blind,43,20.65116279,4,3455,https://www.youtube.com/watch?v=M-9rOkv8hzQ&list=RDM-9rOkv8hzQ&start_radio=1
2000s,I'm Yours,Jason Mraz,76,29.51315789,6,5433,https://www.youtube.com/watch?v=hxTopOuj01k&list=RDhxTopOuj01k&start_radio=1
2000s,Before He Cheats,Carrie Underwood,64,28.921875,8,4613,https://www.youtube.com/watch?v=bM9M8f26s3Q&list=RDbM9M8f26s3Q&start_radio=1
2000s,Hanging By A Moment,Lifehouse,54,21.18518519,2,4310,https://www.youtube.com/watch?v=daOA0NBjgm0&list=RDdaOA0NBjgm0&start_radio=1
2000s,You And Me,Lifehouse,62,33.53225806,5,4183,https://www.youtube.com/watch?v=YnOF44auRIw&list=RDYnOF44auRIw&start_radio=1
2000s,Unwell,matchbox twenty,54,24.57407407,5,4127,https://www.youtube.com/watch?v=VfDwWEpuxfM&list=RDVfDwWEpuxfM&start_radio=1
2000s,Viva La Vida,Coldplay,51,21.03921569,1,4078,https://www.youtube.com/watch?v=nriT7mT48pw&list=RDnriT7mT48pw&start_radio=1
2000s,Love Story,Taylor Swift,49,18.48979592,4,4043,https://www.youtube.com/watch?v=dwV9beWnfOE&list=RDdwV9beWnfOE&start_radio=1
2000s,Kryptonite,3 Doors Down,53,26.47169811,3,3950,https://www.youtube.com/watch?v=NtBwVWWa3Ss&list=RDNtBwVWWa3Ss&start_radio=1
2000s,How You Remind Me,Nickelback,49,20.67346939,1,3936,https://www.youtube.com/watch?v=hhSLkkLl750&list=RDhhSLkkLl750&start_radio=1
2000s,Drops Of Jupiter (Tell Me),Train,53,26.81132075,5,3932,https://www.youtube.com/watch?v=CtRYKfDcBDo&list=RDCtRYKfDcBDo&start_radio=1
2000s,Big Girls Don't Cry,Fergie,48,19.125,1,3930,https://www.youtube.com/watch?v=48qUULYdyq0&list=RD48qUULYdyq0&start_radio=1
2000s,Here Without You,3 Doors Down,51,24.07843137,5,3923,https://www.youtube.com/watch?v=NxBl_q_NDas&list=RDNxBl_q_NDas&start_radio=1
2000s,The Way You Love Me,Faith Hill,56,31.94642857,6,3867,https://www.youtube.com/watch?v=jtEFOb3GYIk&list=RDjtEFOb3GYIk&start_radio=1
2000s,Yeah!,Usher Featuring Lil Jon & Ludacris,45,16.17777778,1,3817,https://www.youtube.com/watch?v=b0Ow9PBxZCA&list=RDb0Ow9PBxZCA&start_radio=1
2000s,Apologize,Timbaland Featuring OneRepublic,47,21.40425532,2,3741,https://www.youtube.com/watch?v=F0Af9MZzrLc&list=RDF0Af9MZzrLc&start_radio=1
2000s,Breathe,Faith Hill,45,18.28888889,2,3722,https://www.youtube.com/watch?v=_RNx25y2jBU&list=RD_RNx25y2jBU&start_radio=1
2000s,How To Save A Life,The Fray,58,37.18965517,3,3701,https://www.youtube.com/watch?v=lXcX5llJeko&list=RDlXcX5llJeko&start_radio=1
2000s,Since U Been Gone,Kelly Clarkson,46,20.54347826,2,3701,https://www.youtube.com/watch?v=cfmRtPQu8Qk&list=RDcfmRtPQu8Qk&start_radio=1
2000s,Breakaway,Kelly Clarkson,46,23.36956522,6,3571,https://www.youtube.com/watch?v=cbX8s4qcbnA&list=RDcbX8s4qcbnA&start_radio=1
2000s,Just Dance,Lady Gaga Featuring Colby O'Donis,49,28.20408163,1,3567,https://www.youtube.com/watch?v=5q7byFPTehs&list=RD5q7byFPTehs&start_radio=1
2010s,Radioactive,Imagine Dragons,87,32.81609195,3,5932,https://www.youtube.com/watch?v=CAEUnn0HNLM&list=RDCAEUnn0HNLM&start_radio=1
2010s,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,68,22.30882353,1,5351,https://www.youtube.com/watch?v=zIh5AHxh-Ok&list=RDzIh5AHxh-Ok&start_radio=1
2010s,Shape Of You,Ed Sheeran,58,11.31034483,1,5202,https://www.youtube.com/watch?v=nQrwTHTfhto&list=RDnQrwTHTfhto&start_radio=1
2010s,Counting Stars,OneRepublic,68,26.30882353,2,5079,https://www.youtube.com/watch?v=4WgWGcED0JQ&list=RD4WgWGcED0JQ&start_radio=1
2010s,Uptown Funk!,Mark Ronson Featuring Bruno Mars,56,12.375,1,4963,https://www.youtube.com/watch?v=7Ya2U8XN_Zw&list=RD7Ya2U8XN_Zw&start_radio=1
2010s,Rolling In The Deep,Adele,65,24.72307692,1,4958,https://www.youtube.com/watch?v=bDtjO-R0QSo&list=RDbDtjO-R0QSo&start_radio=1
2010s,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,53,9.301886792,1,4860,https://www.youtube.com/watch?v=2xRfeHRVF1I&list=RD2xRfeHRVF1I&start_radio=1
2010s,Perfect,Ed Sheeran,56,16.75,1,4718,https://www.youtube.com/watch?v=CWG-GDfejmY&list=RDCWG-GDfejmY&start_radio=1
2010s,Somebody That I Used To Know,Gotye Featuring Kimbra,59,21.74576271,1,4676,https://www.youtube.com/watch?v=2FZZK8gBBOI&list=RD2FZZK8gBBOI&start_radio=1
2010s,Girls Like You,Maroon 5 Featuring Cardi B,52,11.71153846,1,4643,https://www.youtube.com/watch?v=7mk1f7qQu_U&list=RD7mk1f7qQu_U&start_radio=1
2010s,Without Me,Halsey,52,12.25,1,4615,https://www.youtube.com/watch?v=aYr4fDuLhXg&list=RDaYr4fDuLhXg&start_radio=1
2010s,Dark Horse,Katy Perry Featuring Juicy J,57,20.07017544,1,4613,https://www.youtube.com/watch?v=ONb4aTtG6Ps&list=RDONb4aTtG6Ps&start_radio=1
2010s,Closer,The Chainsmokers Featuring Halsey,52,12.90384615,1,4581,https://www.youtube.com/watch?v=5XggbNWy3NA&list=RD5XggbNWy3NA&start_radio=1
2010s,Happier,Marshmello & Bastille,52,15.05769231,2,4469,https://www.youtube.com/watch?v=Wn91XJfBlfs&list=RDWn91XJfBlfs&start_radio=1
2010s,Thinking Out Loud,Ed Sheeran,58,24.74137931,2,4423,https://www.youtube.com/watch?v=WpyfrixXBqU&list=RDWpyfrixXBqU&start_radio=1
2010s,Sicko Mode,Travis Scott,52,16.21153846,1,4409,https://www.youtube.com/watch?v=d-JBBNg8YKs&list=RDd-JBBNg8YKs&start_radio=1
2010s,Better Now,Post Malone,52,17.03846154,3,4366,https://www.youtube.com/watch?v=Oggrsg4jZPM&list=RDOggrsg4jZPM&start_radio=1
2010s,Ho Hey,The Lumineers,62,30.9516129,3,4343,https://www.youtube.com/watch?v=qQz-4vdVJLM&list=RDqQz-4vdVJLM&start_radio=1
2010s,Trap Queen,Fetty Wap,52,17.94230769,2,4319,https://www.youtube.com/watch?v=mO3kyMnuf6c&list=RDmO3kyMnuf6c&start_radio=1
2010s,All Of Me,John Legend,59,28.37288136,1,4285,https://www.youtube.com/watch?v=4zXUHvfoEyQ&list=RD4zXUHvfoEyQ&start_radio=1