date,tempo,loudness,key,mode,count
1958-08-04,108.974,-12.808,4.0,1.0,1
1983-12-03,86.693,-5.03,7.0,1.0,1
1983-12-10,86.693,-5.03,7.0,1.0,1
1984-01-07,85.207,-14.361,9.0,0.0,1
1984-01-14,85.207,-14.361,9.0,0.0,1
1984-01-21,85.207,-14.361,9.0,0.0,1
1984-01-28,85.207,-14.361,9.0,0.0,1
1984-02-04,85.207,-14.361,9.0,0.0,1
1984-02-11,85.207,-14.361,9.0,0.0,1
1984-02-18,85.207,-14.361,9.0,0.0,1
1984-02-25,85.207,-14.361,9.0,0.0,1
1984-03-03,85.207,-14.361,9.0,0.0,1
1984-03-10,85.207,-14.361,9.0,0.0,1
1984-03-17,85.207,-14.361,9.0,0.0,1
1984-03-24,85.207,-14.361,9.0,0.0,1
1984-03-31,85.207,-14.361,9.0,0.0,1
1984-04-07,85.207,-14.361,9.0,0.0,1
1984-04-14,85.207,-14.361,9.0,0.0,1
1984-04-28,205.245,-12.455,0.0,1.0,1
1984-05-05,205.245,-12.455,0.0,1.0,1
1984-05-12,205.245,-12.455,0.0,1.0,1
1984-05-19,205.245,-12.455,0.0,1.0,1
1984-05-26,205.245,-12.455,0.0,1.0,1
1984-06-02,205.245,-12.455,0.0,1.0,1
1984-06-09,205.245,-12.455,0.0,1.0,1
1984-06-16,205.245,-12.455,0.0,1.0,1
1984-10-06,111.319,-5.811,6.0,1.0,1
1984-10-13,111.319,-5.811,6.0,1.0,1
1983-11-26,86.693,-5.03,7.0,1.0,1
1984-10-20,111.319,-5.811,6.0,1.0,1
1983-11-19,86.693,-5.03,7.0,1.0,1
1983-11-05,86.693,-5.03,7.0,1.0,1
1982-03-20,96.027,-14.301,11.0,0.0,1
1982-04-03,118.198,-12.923,3.0,1.0,1
1982-04-10,118.198,-12.923,3.0,1.0,1
1982-04-17,118.198,-12.923,3.0,1.0,1
1982-04-24,118.198,-12.923,3.0,1.0,1
1982-05-01,118.198,-12.923,3.0,1.0,1
1982-05-08,118.198,-12.923,3.0,1.0,1
1982-05-15,118.198,-12.923,3.0,1.0,1
1982-05-22,118.198,-12.923,3.0,1.0,1
1983-04-09,128.646,-10.826,9.0,1.0,1
1983-04-16,128.646,-10.826,9.0,1.0,1
1983-04-23,128.646,-10.826,9.0,1.0,1
1983-04-30,128.646,-10.826,9.0,1.0,1
1983-05-07,128.646,-10.826,9.0,1.0,1
1983-06-11,128.646,-10.826,9.0,1.0,1
1983-06-18,128.646,-10.826,9.0,1.0,1
1983-06-25,128.646,-10.826,9.0,1.0,1
1983-07-02,128.646,-10.826,9.0,1.0,1
1983-07-09,128.646,-10.826,9.0,1.0,1
1983-07-16,128.646,-10.826,9.0,1.0,1
1983-08-13,112.88,-12.581,7.0,1.0,1
1983-08-20,112.88,-12.581,7.0,1.0,1
1983-10-01,86.693,-5.03,7.0,1.0,1
1983-10-08,86.693,-5.03,7.0,1.0,1
1983-10-15,86.693,-5.03,7.0,1.0,1
1983-10-22,86.693,-5.03,7.0,1.0,1
1983-10-29,86.693,-5.03,7.0,1.0,1
1983-11-12,86.693,-5.03,7.0,1.0,1
1984-10-27,111.319,-5.811,6.0,1.0,1
1984-11-03,111.319,-5.811,6.0,1.0,1
1984-11-10,111.319,-5.811,6.0,1.0,1
1986-05-17,88.471,-5.571,0.0,1.0,1
1986-05-24,88.471,-5.571,0.0,1.0,1
1986-05-31,88.471,-5.571,0.0,1.0,1
1986-06-07,88.471,-5.571,0.0,1.0,1
1986-06-14,88.471,-5.571,0.0,1.0,1
1986-06-21,88.471,-5.571,0.0,1.0,1
1986-07-05,121.948,-3.579,5.0,0.0,1
1986-07-12,121.948,-3.579,5.0,0.0,1
1986-07-19,121.948,-3.579,5.0,0.0,1
1986-11-15,116.195,-11.761,8.0,0.0,1
1986-11-22,116.195,-11.761,8.0,0.0,1
1986-11-29,116.195,-11.761,8.0,0.0,1
1986-12-06,116.195,-11.761,8.0,0.0,1
1986-12-13,116.195,-11.761,8.0,0.0,1
1987-08-29,84.825,-12.853,4.0,0.0,1
1987-09-05,84.825,-12.853,4.0,0.0,1
1987-09-12,84.825,-12.853,4.0,0.0,1
1987-09-19,84.825,-12.853,4.0,0.0,1
1987-09-26,84.825,-12.853,4.0,0.0,1
1987-10-03,84.825,-12.853,4.0,0.0,1
1987-10-10,84.825,-12.853,4.0,0.0,1
1987-10-17,84.825,-12.853,4.0,0.0,1
1987-10-24,84.825,-12.853,4.0,0.0,1
1987-10-31,84.825,-12.853,4.0,0.0,1
1987-11-07,84.825,-12.853,4.0,0.0,1
1987-11-14,84.825,-12.853,4.0,0.0,1
1988-08-27,134.188,-3.891,6.0,1.0,1
1986-05-10,88.471,-5.571,0.0,1.0,1
1986-05-03,88.471,-5.571,0.0,1.0,1
1986-03-08,128.607,-11.231,0.0,1.0,1
1986-03-01,128.607,-11.231,0.0,1.0,1
1984-11-17,111.319,-5.811,6.0,1.0,1
1984-11-24,111.319,-5.811,6.0,1.0,1
1984-12-01,111.319,-5.811,6.0,1.0,1
1984-12-08,111.319,-5.811,6.0,1.0,1
1985-02-09,136.32,-11.341,3.0,1.0,1
1985-02-16,136.32,-11.341,3.0,1.0,1
1985-02-23,136.32,-11.341,3.0,1.0,1
1985-06-15,119.903,-6.375,0.0,1.0,1
1985-06-22,119.903,-6.375,0.0,1.0,1
1985-06-29,119.903,-6.375,0.0,1.0,1
1985-07-06,119.903,-6.375,0.0,1.0,1
1985-07-13,119.903,-6.375,0.0,1.0,1
1985-11-09,101.967,-8.736,4.0,1.0,1
1982-03-13,96.027,-14.301,11.0,0.0,1
1985-11-16,101.967,-8.736,4.0,1.0,1
1985-11-30,101.967,-8.736,4.0,1.0,1
1985-12-07,101.967,-8.736,4.0,1.0,1
1985-12-14,101.967,-8.736,4.0,1.0,1
1985-12-21,101.967,-8.736,4.0,1.0,1
1985-12-28,101.967,-8.736,4.0,1.0,1
1986-01-04,101.967,-8.736,4.0,1.0,1
1986-01-11,101.967,-8.736,4.0,1.0,1
1986-01-18,101.967,-8.736,4.0,1.0,1
1986-01-25,128.607,-11.231,0.0,1.0,1
1986-02-01,128.607,-11.231,0.0,1.0,1
1986-02-08,128.607,-11.231,0.0,1.0,1
1986-02-15,128.607,-11.231,0.0,1.0,1
1986-02-22,128.607,-11.231,0.0,1.0,1
1985-11-23,101.967,-8.736,4.0,1.0,1
1988-09-03,134.188,-3.891,6.0,1.0,1
1982-03-06,96.027,-14.301,11.0,0.0,1
1982-02-20,96.027,-14.301,11.0,0.0,1
1976-12-04,157.788,-11.472,7.0,1.0,1
1976-12-11,157.788,-11.472,7.0,1.0,1
1976-12-18,157.788,-11.472,7.0,1.0,1
1976-12-25,157.788,-11.472,7.0,1.0,1
1977-01-01,157.788,-11.472,7.0,1.0,1
1977-01-08,157.788,-11.472,7.0,1.0,1
1977-01-15,157.788,-11.472,7.0,1.0,1
1977-06-18,137.865,-8.782,7.0,1.0,1
1977-06-25,137.865,-8.782,7.0,1.0,1
1977-07-02,137.865,-8.782,7.0,1.0,1
1977-07-09,137.865,-8.782,7.0,1.0,1
1977-07-16,137.865,-8.782,7.0,1.0,1
1978-06-24,86.902,-7.54,2.0,1.0,1
1978-07-01,86.902,-7.54,2.0,1.0,1
1978-07-08,86.902,-7.54,2.0,1.0,1
1978-07-15,86.902,-7.54,2.0,1.0,1
1978-07-22,86.902,-7.54,2.0,1.0,1
1978-07-29,86.902,-7.54,2.0,1.0,1
1978-08-05,86.902,-7.54,2.0,1.0,1
1978-08-12,86.902,-7.54,2.0,1.0,1
1978-08-19,86.902,-7.54,2.0,1.0,1
1978-08-26,86.902,-7.54,2.0,1.0,1
1978-09-02,86.902,-7.54,2.0,1.0,1
1978-09-09,86.902,-7.54,2.0,1.0,1
1978-09-16,86.902,-7.54,2.0,1.0,1
1978-09-23,86.902,-7.54,2.0,1.0,1
1979-10-20,121.483,-12.347,9.0,1.0,1
1976-11-20,123.438,-8.852,11.0,0.0,1
1979-10-27,121.483,-12.347,9.0,1.0,1
1976-11-13,123.438,-8.852,11.0,0.0,1
1976-10-30,123.438,-8.852,11.0,0.0,1
1975-02-01,122.832,-13.895,9.0,1.0,1
1975-02-08,122.832,-13.895,9.0,1.0,1
1975-02-15,122.832,-13.895,9.0,1.0,1
1975-02-22,122.832,-13.895,9.0,1.0,1
1975-06-07,110.28,-7.98,1.0,1.0,1
1975-06-14,110.28,-7.98,1.0,1.0,1
1975-06-21,110.28,-7.98,1.0,1.0,1
1975-06-28,110.28,-7.98,1.0,1.0,1
1975-07-05,110.28,-7.98,1.0,1.0,1
1975-07-12,110.28,-7.98,1.0,1.0,1
1975-07-19,110.28,-7.98,1.0,1.0,1
1975-07-26,110.28,-7.98,1.0,1.0,1
1975-08-02,110.28,-7.98,1.0,1.0,1
1975-08-09,110.28,-7.98,1.0,1.0,1
1975-08-16,110.28,-7.98,1.0,1.0,1
1975-08-23,110.28,-7.98,1.0,1.0,1
1975-11-29,119.633,-9.783,8.0,0.0,1
1975-12-06,119.633,-9.783,8.0,0.0,1
1976-05-22,107.542,-12.896,11.0,0.0,1
1976-05-29,107.542,-12.896,11.0,0.0,1
1976-06-05,107.542,-12.896,11.0,0.0,1
1976-09-18,123.438,-8.852,11.0,0.0,1
1976-09-25,123.438,-8.852,11.0,0.0,1
1976-10-02,123.438,-8.852,11.0,0.0,1
1976-10-09,123.438,-8.852,11.0,0.0,1
1976-10-16,123.438,-8.852,11.0,0.0,1
1976-10-23,123.438,-8.852,11.0,0.0,1
1976-11-06,123.438,-8.852,11.0,0.0,1
1979-11-03,121.483,-12.347,9.0,1.0,1
1979-11-10,121.483,-12.347,9.0,1.0,1
1979-11-17,121.483,-12.347,9.0,1.0,1
1981-08-01,164.594,-9.727,0.0,0.0,1
1981-08-08,164.594,-9.727,0.0,0.0,1
1981-08-22,130.372,-3.237,5.0,1.0,1
1981-08-29,130.372,-3.237,5.0,1.0,1
1981-09-05,130.372,-3.237,5.0,1.0,1
1981-09-12,130.372,-3.237,5.0,1.0,1
1981-09-19,130.372,-3.237,5.0,1.0,1
1981-09-26,130.372,-3.237,5.0,1.0,1
1981-10-03,130.372,-3.237,5.0,1.0,1
1981-10-10,130.372,-3.237,5.0,1.0,1
1981-10-17,130.372,-3.237,5.0,1.0,1
1981-10-24,130.372,-3.237,5.0,1.0,1
1981-10-31,130.372,-3.237,5.0,1.0,1
1981-11-07,130.372,-3.237,5.0,1.0,1
1981-11-14,130.372,-3.237,5.0,1.0,1
1981-11-21,130.372,-3.237,5.0,1.0,1
1981-11-28,130.372,-3.237,5.0,1.0,1
1981-12-05,130.372,-3.237,5.0,1.0,1
1981-12-12,130.372,-3.237,5.0,1.0,1
1981-12-19,130.372,-3.237,5.0,1.0,1
1981-12-26,130.372,-3.237,5.0,1.0,1
1982-01-02,130.372,-3.237,5.0,1.0,1
1982-01-09,130.372,-3.237,5.0,1.0,1
1982-01-16,130.372,-3.237,5.0,1.0,1
1982-01-23,130.372,-3.237,5.0,1.0,1
1982-02-06,96.027,-14.301,11.0,0.0,1
1982-02-13,96.027,-14.301,11.0,0.0,1
1981-07-25,164.594,-9.727,0.0,0.0,1
1981-07-18,164.594,-9.727,0.0,0.0,1
1981-07-11,164.594,-9.727,0.0,0.0,1
1981-07-04,164.594,-9.727,0.0,0.0,1
1979-11-24,121.483,-12.347,9.0,1.0,1
1979-12-01,121.483,-12.347,9.0,1.0,1
1979-12-08,121.483,-12.347,9.0,1.0,1
1979-12-15,121.483,-12.347,9.0,1.0,1
1979-12-22,121.483,-12.347,9.0,1.0,1
1979-12-29,121.483,-12.347,9.0,1.0,1
1980-01-05,121.483,-12.347,9.0,1.0,1
1980-01-12,121.483,-12.347,9.0,1.0,1
1980-01-19,121.483,-12.347,9.0,1.0,1
1980-08-02,125.783,-7.356,7.0,1.0,1
1980-08-09,125.783,-7.356,7.0,1.0,1
1980-08-16,125.783,-7.356,7.0,1.0,1
1980-08-23,125.783,-7.356,7.0,1.0,1
1982-02-27,96.027,-14.301,11.0,0.0,1
1980-08-30,125.783,-7.356,7.0,1.0,1
1980-09-13,125.783,-7.356,7.0,1.0,1
1980-09-20,125.783,-7.356,7.0,1.0,1
1980-10-25,147.599,-10.362,9.0,1.0,1
1980-11-01,147.599,-10.362,9.0,1.0,1
1980-11-08,147.599,-10.362,9.0,1.0,1
1980-11-15,147.599,-10.362,9.0,1.0,1
1981-03-21,215.006,-10.448,0.0,1.0,1
1981-03-28,215.006,-10.448,0.0,1.0,1
1981-04-04,215.006,-10.448,0.0,1.0,1
1981-04-11,215.006,-10.448,0.0,1.0,1
1981-04-18,215.006,-10.448,0.0,1.0,1
1981-06-20,164.594,-9.727,0.0,0.0,1
1981-06-27,164.594,-9.727,0.0,0.0,1
1980-09-06,125.783,-7.356,7.0,1.0,1
1988-09-10,134.188,-3.891,6.0,1.0,1
1988-09-17,134.188,-3.891,6.0,1.0,1
1988-09-24,134.188,-3.891,6.0,1.0,1
2002-04-20,99.831,-4.821,2.0,1.0,1
2002-04-27,99.831,-4.821,2.0,1.0,1
2002-05-04,99.831,-4.821,2.0,1.0,1
2002-05-11,99.831,-4.821,2.0,1.0,1
2002-05-18,99.831,-4.821,2.0,1.0,1
2002-05-25,99.831,-4.821,2.0,1.0,1
2002-06-01,99.831,-4.821,2.0,1.0,1
2002-06-08,99.831,-4.821,2.0,1.0,1
2002-06-15,99.831,-4.821,2.0,1.0,1
2002-06-22,99.831,-4.821,2.0,1.0,1
2002-06-29,99.831,-4.821,2.0,1.0,1
2002-08-03,102.828,-4.475,1.0,1.0,1
2002-08-10,102.828,-4.475,1.0,1.0,1
2002-08-17,102.828,-4.475,1.0,1.0,1
2002-08-24,102.828,-4.475,1.0,1.0,1
2002-08-31,102.828,-4.475,1.0,1.0,1
2002-10-26,179.486,-5.823,7.0,1.0,1
2002-11-02,179.486,-5.823,7.0,1.0,1
2002-11-23,139.99,-3.924,8.0,1.0,1
2002-11-30,139.99,-3.924,8.0,1.0,1
2002-12-07,139.99,-3.924,8.0,1.0,1
2002-12-14,139.99,-3.924,8.0,1.0,1
2002-12-21,139.99,-3.924,8.0,1.0,1
2002-12-28,139.99,-3.924,8.0,1.0,1
2003-01-04,139.99,-3.924,8.0,1.0,1
2003-01-11,139.99,-3.924,8.0,1.0,1
2003-01-18,139.99,-3.924,8.0,1.0,1
2002-04-13,99.831,-4.821,2.0,1.0,1
2003-01-25,139.99,-3.924,8.0,1.0,1
2002-04-06,99.831,-4.821,2.0,1.0,1
2002-03-23,99.831,-4.821,2.0,1.0,1
1998-05-23,117.946,-9.407,0.0,1.0,1
1998-05-30,117.946,-9.407,0.0,1.0,1
1998-08-15,117.946,-9.407,0.0,1.0,1
1998-08-22,117.946,-9.407,0.0,1.0,1
1998-08-29,117.946,-9.407,0.0,1.0,1
1998-09-05,117.946,-9.407,0.0,1.0,1
1998-09-12,117.946,-9.407,0.0,1.0,1
1998-09-19,117.946,-9.407,0.0,1.0,1
1998-09-26,117.946,-9.407,0.0,1.0,1
1998-10-03,117.946,-9.407,0.0,1.0,1
1999-08-07,161.868,-5.676,11.0,1.0,1
1999-08-14,161.868,-5.676,11.0,1.0,1
1999-08-21,161.868,-5.676,11.0,1.0,1
1999-08-28,161.868,-5.676,11.0,1.0,1
1999-09-04,161.868,-5.676,11.0,1.0,1
1999-09-11,161.868,-5.676,11.0,1.0,1
1999-12-25,112.787,-5.12,0.0,1.0,1
2000-01-01,112.787,-5.12,0.0,1.0,1
2000-01-08,112.787,-5.12,0.0,1.0,1
2000-01-15,112.787,-5.12,0.0,1.0,1
2000-01-22,112.787,-5.12,0.0,1.0,1
2000-03-18,175.959,-3.825,11.0,0.0,1
2000-03-25,175.959,-3.825,11.0,0.0,1
2000-04-01,175.959,-3.825,11.0,0.0,1
2000-04-08,175.959,-3.825,11.0,0.0,1
2000-04-15,175.959,-3.825,11.0,0.0,1
2000-12-02,86.693,-5.47,11.0,0.0,1
2002-03-30,99.831,-4.821,2.0,1.0,1
2003-02-01,139.99,-3.924,8.0,1.0,1
2003-02-08,139.99,-3.924,8.0,1.0,1
2003-02-15,139.99,-3.924,8.0,1.0,1
2009-09-05,86.499,-11.323,3.0,1.0,1
2009-09-12,86.499,-11.323,3.0,1.0,1
2009-10-03,86.499,-11.323,3.0,1.0,1
2009-10-10,168.02,-3.426,2.0,1.0,1
2009-10-17,168.02,-3.426,2.0,1.0,1
2009-11-28,131.999,-6.278,1.0,1.0,1
2009-12-05,131.999,-6.278,1.0,1.0,1
2009-12-12,131.999,-6.278,1.0,1.0,1
2009-12-19,131.999,-6.278,1.0,1.0,1
2009-12-26,131.999,-6.278,1.0,1.0,1
2010-01-09,131.999,-6.278,1.0,1.0,1
2010-01-16,131.999,-6.278,1.0,1.0,1
2010-01-23,131.999,-6.278,1.0,1.0,1
2010-02-06,131.999,-6.278,1.0,1.0,1
2010-03-13,95.998,-4.328,11.0,1.0,1
2010-03-20,95.998,-4.328,11.0,1.0,1
2010-03-27,95.998,-4.328,11.0,1.0,1
2010-04-03,95.998,-4.328,11.0,1.0,1
2010-04-10,95.998,-4.328,11.0,1.0,1
2010-04-17,95.998,-4.328,11.0,1.0,1
2010-05-08,95.998,-4.328,11.0,1.0,1
2010-05-15,95.998,-4.328,11.0,1.0,1
2010-05-22,95.998,-4.328,11.0,1.0,1
2010-05-29,95.998,-4.328,11.0,1.0,1
2010-06-05,95.998,-4.328,11.0,1.0,1
2011-07-16,139.99,-3.924,8.0,1.0,1
2016-01-30,137.068,-12.679,0.0,1.0,1
2007-12-01,162.329,-8.652,7.0,1.0,1
2007-11-24,162.329,-8.652,7.0,1.0,1
2007-11-17,162.329,-8.652,7.0,1.0,1
2007-11-10,162.329,-8.652,7.0,1.0,1
2003-02-22,139.99,-3.924,8.0,1.0,1
2003-03-01,139.99,-3.924,8.0,1.0,1
2003-03-08,139.99,-3.924,8.0,1.0,1
2003-03-15,139.99,-3.924,8.0,1.0,1
2003-03-22,139.99,-3.924,8.0,1.0,1
2003-03-29,139.99,-3.924,8.0,1.0,1
2003-04-05,139.99,-3.924,8.0,1.0,1
2003-04-12,139.99,-3.924,8.0,1.0,1
2003-04-19,139.99,-3.924,8.0,1.0,1
2003-04-26,139.99,-3.924,8.0,1.0,1
2003-05-31,93.95,-5.229,5.0,0.0,1
2003-06-07,93.95,-5.229,5.0,0.0,1
2003-06-14,93.95,-5.229,5.0,0.0,1
1998-03-07,135.111,-10.616,5.0,1.0,1
2003-06-21,93.95,-5.229,5.0,0.0,1
2003-07-05,93.95,-5.229,5.0,0.0,1
2003-07-12,93.95,-5.229,5.0,0.0,1
2003-07-19,93.95,-5.229,5.0,0.0,1
2003-07-26,93.95,-5.229,5.0,0.0,1
2003-08-02,93.95,-5.229,5.0,0.0,1
2003-08-09,93.95,-5.229,5.0,0.0,1
2003-08-16,93.95,-5.229,5.0,0.0,1
2003-08-23,149.917,-4.757,1.0,0.0,1
2007-09-01,124.517,-6.805,0.0,1.0,1
2007-09-08,124.517,-6.805,0.0,1.0,1
2007-09-15,124.517,-6.805,0.0,1.0,1
2007-09-22,124.517,-6.805,0.0,1.0,1
2007-11-03,162.329,-8.652,7.0,1.0,1
2003-06-28,93.95,-5.229,5.0,0.0,1
1998-02-28,135.111,-10.616,5.0,1.0,1
1998-02-21,135.111,-10.616,5.0,1.0,1
1997-09-06,109.154,-12.806,1.0,1.0,1
1989-06-17,122.838,-5.454,6.0,1.0,1
1989-06-24,122.838,-5.454,6.0,1.0,1
1989-07-01,122.838,-5.454,6.0,1.0,1
1989-07-08,122.838,-5.454,6.0,1.0,1
1989-07-15,122.838,-5.454,6.0,1.0,1
1989-07-22,122.838,-5.454,6.0,1.0,1
1989-07-29,122.838,-5.454,6.0,1.0,1
1989-08-05,122.838,-5.454,6.0,1.0,1
1989-08-12,128.137,-11.881,7.0,1.0,1
1989-08-19,128.137,-11.881,7.0,1.0,1
2021-01-02,92.98,-9.647,5.0,1.0,1
1989-09-02,128.137,-11.881,7.0,1.0,1
1989-09-09,128.137,-11.881,7.0,1.0,1
1989-09-16,128.137,-11.881,7.0,1.0,1
1989-09-23,128.137,-11.881,7.0,1.0,1
1989-09-30,128.137,-11.881,7.0,1.0,1
1989-11-04,125.783,-7.356,7.0,1.0,1
1989-11-11,125.783,-7.356,7.0,1.0,1
1989-11-18,125.783,-7.356,7.0,1.0,1
1990-02-10,115.106,-6.658,5.0,0.0,1
1990-02-17,115.106,-6.658,5.0,0.0,1
1990-02-24,115.106,-6.658,5.0,0.0,1
1990-03-03,115.106,-6.658,5.0,0.0,1
1990-06-02,70.876,-4.82,5.0,1.0,1
1990-06-09,70.876,-4.82,5.0,1.0,1
1990-06-16,70.876,-4.82,5.0,1.0,1
1990-06-23,70.876,-4.82,5.0,1.0,1
1989-06-10,122.838,-5.454,6.0,1.0,1
1989-06-03,122.838,-5.454,6.0,1.0,1
1989-05-27,122.838,-5.454,6.0,1.0,1
1989-05-20,122.838,-5.454,6.0,1.0,1
1988-10-01,134.188,-3.891,6.0,1.0,1
1988-10-08,134.188,-3.891,6.0,1.0,1
1988-10-15,134.188,-3.891,6.0,1.0,1
1988-10-22,134.188,-3.891,6.0,1.0,1
1988-10-29,134.188,-3.891,6.0,1.0,1
1988-11-05,134.188,-3.891,6.0,1.0,1
1988-11-12,134.188,-3.891,6.0,1.0,1
1988-12-10,155.843,-2.689,7.0,1.0,1
1988-12-17,155.843,-2.689,7.0,1.0,1
1988-12-24,155.843,-2.689,7.0,1.0,1
1988-12-31,155.843,-2.689,7.0,1.0,1
1989-01-07,155.843,-2.689,7.0,1.0,1
1989-01-14,155.843,-2.689,7.0,1.0,1
1990-06-30,70.876,-4.82,5.0,1.0,1
1989-01-21,155.843,-2.689,7.0,1.0,1
1989-02-04,155.843,-2.689,7.0,1.0,1
1989-02-11,155.843,-2.689,7.0,1.0,1
1989-02-18,155.843,-2.689,7.0,1.0,1
1989-02-25,155.843,-2.689,7.0,1.0,1
1989-03-04,155.843,-2.689,7.0,1.0,1
1989-03-11,155.843,-2.689,7.0,1.0,1
1989-03-18,155.843,-2.689,7.0,1.0,1
1989-04-08,122.838,-5.454,6.0,1.0,1
1989-04-15,122.838,-5.454,6.0,1.0,1
1989-04-22,122.838,-5.454,6.0,1.0,1
1989-04-29,122.838,-5.454,6.0,1.0,1
1989-05-06,122.838,-5.454,6.0,1.0,1
1989-05-13,122.838,-5.454,6.0,1.0,1
1989-01-28,155.843,-2.689,7.0,1.0,1
1975-01-25,122.832,-13.895,9.0,1.0,1
1990-07-07,70.876,-4.82,5.0,1.0,1
1990-12-08,177.152,-4.65,4.0,0.0,1
1993-04-24,101.66,-5.746,2.0,1.0,1
1993-08-28,105.804,-3.947,9.0,1.0,1
1994-05-14,94.705,-9.808,3.0,1.0,1
1997-02-15,94.234,-6.504,4.0,0.0,1
1997-02-22,94.234,-6.504,4.0,0.0,1
1997-03-01,94.234,-6.504,4.0,0.0,1
1997-03-08,94.234,-6.504,4.0,0.0,1
1997-03-15,94.234,-6.504,4.0,0.0,1
1997-03-22,94.234,-6.504,4.0,0.0,1
1997-03-29,94.234,-6.504,4.0,0.0,1
1997-04-05,94.234,-6.504,4.0,0.0,1
1997-04-12,94.234,-6.504,4.0,0.0,1
1997-04-19,94.234,-6.504,4.0,0.0,1
1997-04-26,94.234,-6.504,4.0,0.0,1
1997-05-03,94.234,-6.504,4.0,0.0,1
1997-05-10,94.234,-6.504,4.0,0.0,1
1997-05-17,94.234,-6.504,4.0,0.0,1
1997-05-24,94.234,-6.504,4.0,0.0,1
1997-05-31,94.234,-6.504,4.0,0.0,1
1997-07-12,109.154,-12.806,1.0,1.0,1
1997-07-19,109.154,-12.806,1.0,1.0,1
1997-07-26,109.154,-12.806,1.0,1.0,1
1997-08-02,109.154,-12.806,1.0,1.0,1
1997-08-09,109.154,-12.806,1.0,1.0,1
1997-08-16,109.154,-12.806,1.0,1.0,1
1997-08-23,109.154,-12.806,1.0,1.0,1
1997-08-30,109.154,-12.806,1.0,1.0,1
1993-04-17,101.66,-5.746,2.0,1.0,1
1992-12-19,61.971,-8.095,10.0,0.0,1
1992-12-12,61.971,-8.095,10.0,0.0,1
1992-11-07,61.971,-8.095,10.0,0.0,1
1990-12-15,177.152,-4.65,4.0,0.0,1
1990-12-22,177.152,-4.65,4.0,0.0,1
1990-12-29,177.152,-4.65,4.0,0.0,1
1991-01-05,177.152,-4.65,4.0,0.0,1
1991-01-12,177.152,-4.65,4.0,0.0,1
1991-01-19,111.755,-9.308,0.0,0.0,1
1991-01-26,111.755,-9.308,0.0,0.0,1
1991-02-02,111.755,-9.308,0.0,0.0,1
1991-02-09,111.755,-9.308,0.0,0.0,1
1991-02-16,111.755,-9.308,0.0,0.0,1
1991-02-23,111.755,-9.308,0.0,0.0,1
1991-03-02,111.755,-9.308,0.0,0.0,1
1991-08-17,112.258,-7.943,9.0,0.0,1
1990-09-01,127.844,-8.183,10.0,1.0,1
1991-11-30,114.995,-9.728,7.0,1.0,1
1991-12-14,114.995,-9.728,7.0,1.0,1
1991-12-21,114.995,-9.728,7.0,1.0,1
