date,tempo,loudness,key,mode,count
2001-02-24,93.89766666666667,-5.254666666666666,8.333333333333334,0.3333333333333333,3
2008-11-15,124.43299999999999,-3.8023333333333333,7.666666666666667,0.6666666666666666,3
2009-01-03,128.82033333333334,-7.152,8.333333333333334,0.6666666666666666,3
2009-01-24,128.82033333333334,-7.152,8.333333333333334,0.6666666666666666,3
2001-02-17,93.89766666666667,-5.254666666666666,8.333333333333334,0.3333333333333333,3
2009-03-21,124.79866666666665,-7.789666666666666,7.666666666666667,1.0,3
2009-03-28,124.79866666666665,-7.789666666666666,7.666666666666667,1.0,3
2009-04-04,124.79866666666665,-7.789666666666666,7.666666666666667,1.0,3
2009-04-11,124.79866666666665,-7.789666666666666,7.666666666666667,1.0,3
2009-04-18,124.79866666666665,-7.789666666666666,7.666666666666667,1.0,3
2009-04-25,124.79866666666665,-7.789666666666666,7.666666666666667,1.0,3
2009-07-18,109.48,-7.191,8.0,0.6666666666666666,3
2009-07-25,109.48,-7.191,8.0,0.6666666666666666,3
2009-08-15,109.48,-7.191,8.0,0.6666666666666666,3
2009-08-22,109.48,-7.191,8.0,0.6666666666666666,3
2009-08-29,109.48,-7.191,8.0,0.6666666666666666,3
2001-04-07,129.11566666666667,-5.29,5.666666666666667,0.6666666666666666,3
2001-04-14,129.11566666666667,-5.29,5.666666666666667,0.6666666666666666,3
2001-04-21,129.11566666666667,-5.29,5.666666666666667,0.6666666666666666,3
2001-10-27,94.223,-6.468333333333334,5.333333333333333,1.0,3
2008-09-06,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2008-09-13,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
1973-02-24,153.079,-9.747,5.0,1.0,3
2008-09-20,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2008-09-27,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2008-10-04,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2008-10-11,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2008-10-18,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2008-08-23,131.09666666666666,-4.107,5.333333333333333,0.6666666666666666,3
2002-01-26,93.12966666666667,-6.887666666666667,2.3333333333333335,0.6666666666666666,3
2002-01-12,93.12966666666667,-6.887666666666667,2.3333333333333335,0.6666666666666666,3
2001-12-15,94.223,-6.468333333333334,5.333333333333333,1.0,3
2001-12-08,94.223,-6.468333333333334,5.333333333333333,1.0,3
2001-12-01,94.223,-6.468333333333334,5.333333333333333,1.0,3
2001-11-24,94.223,-6.468333333333334,5.333333333333333,1.0,3
2001-11-17,94.223,-6.468333333333334,5.333333333333333,1.0,3
2001-11-10,94.223,-6.468333333333334,5.333333333333333,1.0,3
2001-11-03,94.223,-6.468333333333334,5.333333333333333,1.0,3
2002-01-19,93.12966666666667,-6.887666666666667,2.3333333333333335,0.6666666666666666,3
2007-05-05,137.75633333333334,-4.757666666666666,7.666666666666667,0.3333333333333333,3
1995-02-25,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1962-06-16,111.91866666666665,-12.906666666666666,4.333333333333333,1.0,3
1994-12-10,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1994-12-03,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1994-11-26,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1987-12-19,108.59366666666666,-8.757,3.0,0.6666666666666666,3
1994-11-12,94.92166666666667,-6.618333333333333,8.666666666666666,0.6666666666666666,3
1994-11-05,94.92166666666667,-6.618333333333333,8.666666666666666,0.6666666666666666,3
1994-10-29,94.92166666666667,-6.618333333333333,8.666666666666666,0.6666666666666666,3
1987-12-26,108.59366666666666,-8.757,3.0,0.6666666666666666,3
1994-12-17,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1988-01-02,108.59366666666666,-8.757,3.0,0.6666666666666666,3
1994-05-21,163.25233333333333,-6.171666666666667,5.0,0.3333333333333333,3
1962-12-22,116.80933333333333,-9.781,2.6666666666666665,1.0,3
1988-06-18,95.90233333333333,-6.263000000000001,5.666666666666667,0.6666666666666666,3
1988-07-23,115.26633333333332,-5.639,7.0,0.6666666666666666,3
1988-07-30,115.26633333333332,-5.639,7.0,0.6666666666666666,3
1988-08-06,115.26633333333332,-5.639,7.0,0.6666666666666666,3
1981-03-07,171.44033333333334,-10.577333333333334,3.0,1.0,3
1981-02-28,171.44033333333334,-10.577333333333334,3.0,1.0,3
1988-01-30,105.68400000000001,-6.393666666666667,2.3333333333333335,1.0,3
1994-12-24,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1994-12-31,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-01-07,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-03-04,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1972-07-08,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1986-08-16,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-08-23,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-08-30,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-09-06,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-09-13,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-09-20,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-09-27,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-10-04,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-10-11,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-10-18,121.03866666666666,-6.565666666666666,6.0,0.0,3
1986-10-25,121.03866666666666,-6.565666666666666,6.0,0.0,3
1995-02-18,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-02-11,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-02-04,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-01-28,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-01-21,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1995-01-14,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1981-02-21,171.44033333333334,-10.577333333333334,3.0,1.0,3
1981-02-14,171.44033333333334,-10.577333333333334,3.0,1.0,3
1981-02-07,171.44033333333334,-10.577333333333334,3.0,1.0,3
1981-01-31,171.44033333333334,-10.577333333333334,3.0,1.0,3
1963-02-23,95.996,-8.664333333333333,4.0,1.0,3
1963-03-23,105.13666666666666,-9.556666666666667,3.6666666666666665,1.0,3
1972-07-01,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1972-06-24,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1972-06-17,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1972-06-10,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1991-05-18,115.69733333333333,-8.151333333333334,1.3333333333333333,0.6666666666666666,3
1991-05-25,115.69733333333333,-8.151333333333334,1.3333333333333333,0.6666666666666666,3
1991-06-15,115.865,-7.696333333333333,4.333333333333333,0.6666666666666666,3
1991-06-22,115.865,-7.696333333333333,4.333333333333333,0.6666666666666666,3
1991-06-29,115.865,-7.696333333333333,4.333333333333333,0.6666666666666666,3
1991-07-06,115.865,-7.696333333333333,4.333333333333333,0.6666666666666666,3
1991-07-13,115.865,-7.696333333333333,4.333333333333333,0.6666666666666666,3
1991-07-20,115.865,-7.696333333333333,4.333333333333333,0.6666666666666666,3
1963-05-18,125.01566666666668,-9.374,7.666666666666667,1.0,3
1963-05-11,125.01566666666668,-9.374,7.666666666666667,1.0,3
1972-05-27,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1972-06-03,166.39266666666666,-9.907333333333334,1.3333333333333333,0.6666666666666666,3
1962-06-09,111.91866666666665,-12.906666666666666,4.333333333333333,1.0,3
1963-02-16,95.996,-8.664333333333333,4.0,1.0,3
1995-03-11,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1963-02-09,95.996,-8.664333333333333,4.0,1.0,3
1993-02-27,124.01333333333334,-8.548,7.333333333333333,1.0,3
1965-04-17,103.58133333333335,-10.559333333333333,5.333333333333333,0.6666666666666666,3
1965-04-10,103.58133333333335,-10.559333333333333,5.333333333333333,0.6666666666666666,3
1965-04-03,103.58133333333335,-10.559333333333333,5.333333333333333,0.6666666666666666,3
1990-03-17,115.81733333333334,-7.318666666666666,5.666666666666667,0.6666666666666666,3
1990-03-24,115.81733333333334,-7.318666666666666,5.666666666666667,0.6666666666666666,3
1972-05-06,137.126,-8.730333333333334,2.0,1.0,3
1972-05-13,137.126,-8.730333333333334,2.0,1.0,3
1963-08-03,115.697,-8.287333333333335,8.0,1.0,3
1993-10-09,117.82,-7.971666666666667,7.0,1.0,3
1993-10-02,117.82,-7.971666666666667,7.0,1.0,3
1993-08-21,92.34566666666666,-5.272666666666667,5.666666666666667,1.0,3
1993-08-14,92.34566666666666,-5.272666666666667,5.666666666666667,1.0,3
1993-08-07,92.34566666666666,-5.272666666666667,5.666666666666667,1.0,3
1993-07-24,92.806,-6.303999999999999,3.0,1.0,3
1993-07-17,92.806,-6.303999999999999,3.0,1.0,3
1993-07-10,92.806,-6.303999999999999,3.0,1.0,3
1993-07-03,92.806,-6.303999999999999,3.0,1.0,3
1993-04-10,128.78766666666667,-7.877,5.333333333333333,1.0,3
1993-03-06,124.01333333333334,-8.548,7.333333333333333,1.0,3
1993-02-20,124.01333333333334,-8.548,7.333333333333333,1.0,3
1995-03-18,105.718,-6.794666666666667,8.0,0.6666666666666666,3
1988-02-06,105.68400000000001,-6.393666666666667,2.3333333333333335,1.0,3
1982-12-18,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1985-05-25,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1985-05-18,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1969-09-27,141.34066666666666,-10.090000000000002,8.333333333333334,0.6666666666666666,3
1985-05-04,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1985-04-27,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1985-04-20,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1967-11-11,124.69133333333333,-10.243,0.6666666666666666,1.0,3
1967-11-18,124.69133333333333,-10.243,0.6666666666666666,1.0,3
1967-11-25,124.69133333333333,-10.243,0.6666666666666666,1.0,3
1967-12-02,124.69133333333333,-10.243,0.6666666666666666,1.0,3
1984-09-29,131.213,-5.338,7.333333333333333,1.0,3
1984-09-22,131.213,-5.338,7.333333333333333,1.0,3
1997-09-27,100.07366666666667,-10.340666666666666,3.3333333333333335,0.6666666666666666,3
1997-10-04,100.07366666666667,-10.340666666666666,3.3333333333333335,0.6666666666666666,3
1997-10-11,100.07366666666667,-10.340666666666666,3.3333333333333335,0.6666666666666666,3
1969-10-11,170.90099999999998,-10.841666666666669,7.666666666666667,1.0,3
1969-10-04,141.34066666666666,-10.090000000000002,8.333333333333334,0.6666666666666666,3
1997-10-18,100.07366666666667,-10.340666666666666,3.3333333333333335,0.6666666666666666,3
1984-06-23,162.52166666666668,-7.552666666666667,5.333333333333333,1.0,3
1997-01-11,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1982-12-11,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1997-01-04,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1996-12-28,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1996-12-21,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1996-12-14,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1996-12-07,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1996-11-30,166.75566666666666,-7.925666666666667,9.333333333333334,0.6666666666666666,3
1984-07-28,162.52166666666668,-7.552666666666667,5.333333333333333,1.0,3
1983-01-29,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1985-06-01,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1997-09-20,100.07366666666667,-10.340666666666666,3.3333333333333335,0.6666666666666666,3
1985-05-11,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1985-06-08,125.64766666666667,-7.445666666666667,4.333333333333333,0.6666666666666666,3
1983-02-12,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1995-04-22,115.46166666666666,-8.168,8.0,1.0,3
1995-04-29,115.46166666666666,-8.168,8.0,1.0,3
1995-05-06,115.46166666666666,-8.168,8.0,1.0,3
1995-05-13,115.46166666666666,-8.168,8.0,1.0,3
1995-05-20,115.46166666666666,-8.168,8.0,1.0,3
1995-09-02,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1995-09-09,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1962-11-10,132.86933333333334,-10.954,4.0,1.0,3
1997-09-13,100.07366666666667,-10.340666666666666,3.3333333333333335,0.6666666666666666,3
1962-11-17,132.86933333333334,-10.954,4.0,1.0,3
1962-11-24,132.86933333333334,-10.954,4.0,1.0,3
1982-12-04,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1983-02-05,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1995-10-14,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1962-12-08,116.80933333333333,-9.781,2.6666666666666665,1.0,3
1962-12-15,116.80933333333333,-9.781,2.6666666666666665,1.0,3
1995-09-23,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1986-08-09,121.03866666666666,-6.565666666666666,6.0,0.0,3
1995-09-30,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1982-11-13,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1982-11-27,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1995-10-21,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1972-08-05,161.61233333333334,-10.593666666666666,6.666666666666667,0.6666666666666666,3
1982-11-20,133.43,-8.334999999999999,9.0,0.6666666666666666,3
1995-10-07,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
1995-09-16,168.05700000000002,-8.404333333333334,9.666666666666666,0.6666666666666666,3
2006-12-23,113.75975,-5.9502500000000005,8.0,0.75,4
1983-01-22,145.75275,-8.48325,9.0,0.75,4
2006-12-30,126.22425,-5.277,8.25,0.5,4
1983-01-15,145.75275,-8.48325,9.0,0.75,4
2007-03-03,129.81775,-5.2235,8.0,0.5,4
2007-02-03,129.81775,-5.2235,8.0,0.5,4
1982-12-25,145.75275,-8.48325,9.0,0.75,4
2007-02-24,129.81775,-5.2235,8.0,0.5,4
2007-03-10,129.81775,-5.2235,8.0,0.5,4
2007-02-10,129.81775,-5.2235,8.0,0.5,4
1983-01-01,145.75275,-8.48325,9.0,0.75,4
1983-01-08,145.75275,-8.48325,9.0,0.75,4
2007-02-17,129.81775,-5.2235,8.0,0.5,4
2009-05-23,116.0885,-6.8815,8.25,0.75,4
2006-11-11,94.9495,-7.02725,7.25,1.0,4
1983-03-12,132.234,-8.95775,9.0,0.75,4
1983-03-05,132.234,-8.95775,9.0,0.75,4
2006-01-21,110.09975,-6.0385,6.0,0.75,4
2006-01-14,110.09975,-6.0385,6.0,0.75,4
2006-01-07,110.09975,-6.0385,6.0,0.75,4
2005-12-31,110.09975,-6.0385,6.0,0.75,4
2005-12-24,110.09975,-6.0385,6.0,0.75,4
2005-12-17,110.09975,-6.0385,6.0,0.75,4
2005-12-10,110.09975,-6.0385,6.0,0.75,4
2005-12-03,110.09975,-6.0385,6.0,0.75,4
2005-11-26,110.09975,-6.0385,6.0,0.75,4
2005-11-19,110.09975,-6.0385,6.0,0.75,4
2005-10-08,114.28975,-7.208500000000001,4.25,0.75,4
2005-10-01,114.28975,-7.2085,4.25,0.75,4
2005-01-29,120.42125000000001,-5.1035,4.5,0.25,4
1983-02-26,132.234,-8.95775,9.0,0.75,4
2005-01-15,120.42125000000001,-5.1035,4.5,0.25,4
1983-03-19,132.23399999999998,-8.95775,9.0,0.75,4
2006-11-18,115.27475,-6.5185,7.25,1.0,4
1983-03-26,132.23399999999998,-8.95775,9.0,0.75,4
2006-03-18,129.4785,-4.80375,5.5,0.5,4
2006-11-04,94.9495,-7.02725,7.25,1.0,4
2006-10-28,106.7775,-6.295,7.75,0.75,4
2006-10-21,106.7775,-6.295,7.75,0.75,4
2006-10-14,106.7775,-6.295,7.75,0.75,4
2006-10-07,106.7775,-6.295,7.75,0.75,4
2006-09-30,106.7775,-6.295,7.75,0.75,4
2006-06-17,127.3385,-4.994,6.25,0.25,4
2006-06-10,127.3385,-4.994,6.25,0.25,4
2006-05-27,129.47175,-4.22475,5.75,0.25,4
2006-05-20,129.47175,-4.22475,5.75,0.25,4
2006-05-13,129.47175,-4.22475,5.75,0.25,4
2006-05-06,129.47175,-4.22475,5.75,0.25,4
2006-04-22,129.47175,-4.22475,5.75,0.25,4
2006-04-15,129.47175,-4.22475,5.75,0.25,4
2006-04-08,129.47175,-4.22475,5.75,0.25,4
2006-04-01,129.47175,-4.22475,5.75,0.25,4
2006-03-25,129.4785,-4.80375,5.5,0.5,4
1963-05-25,120.78750000000001,-9.51325,8.25,1.0,4
2006-04-29,129.47175,-4.22475,5.75,0.25,4
1963-07-13,113.7985,-8.69825,8.5,1.0,4
2007-03-24,129.81775,-5.2235,8.0,0.5,4
1988-04-02,111.18299999999999,-7.35225,4.0,1.0,4
2008-07-19,130.06125,-4.5032499999999995,6.75,0.75,4
2008-07-26,130.06125,-4.5032499999999995,6.75,0.75,4
2008-08-02,130.06125,-4.5032499999999995,6.75,0.75,4
2008-08-09,130.06125,-4.5032499999999995,6.75,0.75,4
1988-03-26,111.18299999999999,-7.35225,4.0,1.0,4
1988-03-19,111.18299999999999,-7.35225,4.0,1.0,4
1988-03-12,111.18299999999999,-7.35225,4.0,1.0,4
1988-03-05,111.18299999999999,-7.35225,4.0,1.0,4
1988-02-27,111.18299999999999,-7.35225,4.0,1.0,4
1988-02-20,111.18299999999999,-7.35225,4.0,1.0,4
1988-02-13,111.18299999999999,-7.35225,4.0,1.0,4
2005-01-08,120.42125000000001,-5.1035,4.5,0.25,4
2009-08-08,115.09875,-7.15275,7.25,0.5,4
1988-04-09,111.18299999999999,-7.35225,4.0,1.0,4
2009-08-01,115.09875,-7.15275,7.25,0.5,4
2009-06-13,116.0885,-6.8815,8.25,0.75,4
2008-11-22,131.313,-4.48825,6.75,0.75,4
2008-12-13,131.3205,-4.375,8.5,0.75,4
2008-12-20,131.3205,-4.375,8.5,0.75,4
2009-01-10,119.10475,-6.40325,8.75,0.5,4
2009-01-17,119.10475,-6.40325,8.75,0.5,4
2009-01-31,130.59375,-6.85225,8.5,0.75,4
2009-02-07,130.59375,-6.85225,8.5,0.75,4
2009-02-14,130.59375,-6.85225,8.5,0.75,4
2009-02-28,130.59375,-6.85225,8.5,0.75,4
2009-03-07,130.59375,-6.85225,8.5,0.75,4
2009-03-14,116.01525,-7.848,6.25,1.0,4
2009-05-02,116.0885,-6.8815,8.25,0.75,4
2009-06-06,116.0885,-6.8815,8.25,0.75,4
2009-06-20,116.0885,-6.8815,8.25,0.75,4
1988-04-16,111.18299999999999,-7.35225,4.0,1.0,4
1988-04-23,111.18299999999999,-7.35225,4.0,1.0,4
1988-04-30,111.18299999999999,-7.35225,4.0,1.0,4
2007-04-07,129.81775,-5.2235,8.0,0.5,4
1963-06-29,113.7985,-8.69825,8.5,1.0,4
1963-07-06,113.7985,-8.69825,8.5,1.0,4
2007-05-12,136.315,-5.45875,7.0,0.25,4
